Maths_Marks,SocialScience_Marks
63,72
16,37
37,51
53,44
35,66
75,62
42,44
35,50
14,36
42,47
71,53
50,36
12,24
13,9
86,65
71,74
65,46
10,30
42,44
30,35
57,92
52,74
53,71
12,46
30,50
30,53
19,7
66,74
60,44
30,8
35,24
68,63
43,64
35,56
76,65
81,76
36,43
30,81
12,57
46,30
49,61
20,19
46,45
12,12
63,36
10,11
40,24
74,70
91,94
30,30
55,56
46,35
39,37
22,35
77,83
NT,82
26,51
43,52
88,87
17,22
54,73
6,8
39,37
61,53
38,14
46,50
12,47
60,53
46,37
30,18
72,79
38,38
14,17
30,30
91,89
30,35
56,72
70,75
70,65
17,10
0,0
0,0
35,35
71,67
15,18
24,35
57,69
50,70
71,55
79,66
46,63
35,35
25,38
51,20
63,68
35,50
43,41
39,15
32,35
35,35
58,52
68,71
57,30
70,97
14,25
75,55
12,10
0,0
96,99
30,51
36,11
25,62
58,60
37,35
73,71
71,68
30,30
52,60
40,48
0,0
40,50
39,82
21,30
75,96
21,36
31,48
38,51
14,47
30,59
45,80
30,35
30,56
17,10
0,0
13,69
40,64
80,91
0,0
53,63
45,58
76,87
35,44
84,94
20,47
45,58
97,99
30,30
61,76
30,44
57,78
52,44
48,57
35,36
73,75
75,87
53,72
95,93
48,94
91,88
35,64
63,82
7,12
25,15
66,53
56,80
43,54
69,73
36,35
80,77
72,96
92,98
50,73
24,7
69,89
30,35
30,37
71,77
16,20
61,82
38,31
49,65
49,66
38,55
91,86
46,67
36,21
67,72
50,55
0,0
48,57
41,50
37,35
0,0
55,45
38,35
88,97
61,90
39,45
38,51
81,56
37,39
10,12
83,93
12,31
30,49
72,57
50,40
50,56
86,92
0,0
3,8
80,97
30,80
65,39
39,51
45,57
66,53
63,77
57,35
35,38
27,57
60,64
62,70
49,53
43,41
12,24
30,81
77,70
20,11
95,87
63,64
15,40
68,51
30,30
42,67
0,0
64,76
35,35
64,82
19,30
36,36
69,91
19,14
100,93
85,90
94,98
17,6
71,30
18,16
52,30
77,93
81,55
35,0
57,66
70,83
77,94
63,91
41,58
14,53
79,58
30,65
69,73
69,83
49,60
51,85
100,99
35,66
23,30
22,36
64,48
56,53
37,70
83,56
48,79
93,99
21,15
78,91
30,60
82,87
61,86
74,88
55,78
24,25
75,87
30,42
9,21
82,85
60,58
53,70
85,98
30,61
46,60
30,30
54,39
63,60
30,41
51,44
48,84
51,30
41,40
45,54
63,91
40,43
37,35
40,53
70,69
72,78
41,72
43,44
52,41
30,35
77,54
56,89
15,36
39,42
17,21
76,82
65,64
30,90
44,79
64,76
68,63
53,54
69,66
0,0
53,82
49,56
70,76
87,92
47,54
30,38
79,91
60,66
43,40
39,46
79,98
7,30
56,49
66,64
60,42
35,37
65,64
54,56
65,78
41,36
35,53
48,63
35,30
53,31
62,72
55,53
58,63
54,41
8,11
75,84
13,35
93,90
0,0
74,59
10,35
38,6
62,92
56,80
9,9
52,86
39,70
86,91
55,41
30,53
73,49
37,12
71,77
52,73
76,90
22,35
15,30
93,77
35,23
40,58
80,88
66,82
51,54
8,9
18,8
76,60
38,55
51,37
80,92
14,20
70,75
35,35
62,57
15,13
36,66
41,47
44,78
81,83
54,61
19,30
0,0
59,60
52,76
35,41
61,78
89,92
69,78
40,51
36,52
71,72
13,3
56,72
69,68
75,80
37,52
40,35
0,0
75,90
77,73
45,72
16,24
35,50
68,93
83,76
95,97
56,64
71,71
72,59
30,52
11,35
39,44
78,94
2,15
57,85
30,30
51,85
30,30
35,30
95,84
43,46
82,88
15,35
12,18
30,56
54,44
55,53
63,61
21,11
30,97
30,45
7,14
40,30
54,87
76,78
60,83
13,25
57,94
94,88
67,71
0,37
57,68
30,10
65,89
18,23
86,90
62,54
75,87
82,77
71,65
47,55
37,62
30,36
80,69
18,10
4,18
40,57
48,81
65,52
47,60
23,30
92,93
0,0
35,30
9,37
90,94
50,78
19,39
78,95
15,16
55,84
61,80
77,93
23,22
8,51
60,35
30,37
96,98
31,12
67,73
43,35
74,80
40,35
30,35
39,41
76,91
44,12
44,62
54,89
87,90
19,12
0,0
35,30
63,62
77,92
10,30
39,30
51,83
30,15
52,48
42,30
62,52
0,36
39,52
35,30
30,30
62,30
41,30
42,50
68,41
19,20
78,94
69,74
44,51
63,62
65,50
77,65
85,95
83,84
35,55
16,30
68,85
13,10
78,98
13,35
6,12
63,80
35,30
72,93
36,43
57,64
86,74
45,40
83,79
19,19
40,63
75,70
54,30
79,83
62,35
46,40
77,80
74,70
86,96
77,74
43,80
88,95
7,35
62,83
94,95
49,46
60,40
11,13
52,47
48,30
54,36
50,81
39,83
92,94
30,30
18,30
42,39
30,30
44,48
66,86
53,50
7,25
95,99
69,83
50,67
58,84
50,44
67,75
16,22
62,55
64,61
58,54
40,30
71,73
83,90
64,56
73,65
75,76
16,35
66,59
46,61
35,55
70,40
42,54
36,55
58,77
35,67
22,13
49,35
35,25
39,35
55,41
23,30
48,40
11,30
51,74
59,73
17,38
79,75
43,37
12,4
77,90
80,60
16,10
35,30
30,50
45,74
19,13
97,81
47,14
59,60
88,77
73,94
86,87
45,70
99,99
90,85
48,51
30,50
43,30
54,58
30,35
60,43
35,41
35,50
72,72
66,94
54,46
86,82
56,45
25,14
39,30
46,41
31,35
65,65
30,41
40,71
54,77
13,5
37,30
57,57
82,82
63,70
12,14
85,74
80,94
83,96
71,92
30,51
72,80
64,53
11,38
74,71
39,52
41,0
43,91
58,71
59,79
36,42
59,70
48,50
44,60
35,61
55,80
36,30
11,38
77,96
69,85
61,70
35,30
78,98
14,13
6,5
57,74
64,65
63,71
50,30
60,47
19,15
70,78
25,45
18,39
45,69
75,94
84,46
35,50
39,61
64,67
0,0
70,80
35,63
38,40
39,77
35,47
59,54
63,78
51,36
52,75
16,12
85,94
44,67
7,19
50,36
36,57
36,80
48,73
19,52
62,66
46,86
72,84
39,68
71,80
30,30
42,21
74,81
58,67
51,61
87,92
22,10
72,71
67,87
25,14
36,36
14,41
19,25
50,65
21,35
56,60
15,9
98,99
57,30
35,64
0,35
55,45
45,51
60,83
0,0
35,95
77,76
97,96
90,87
78,90
98,98
71,70
20,30
44,30
82,88
0,60
85,85
51,50
40,54
55,54
11,18
30,30
74,92
53,77
76,79
64,82
52,45
48,35
47,10
35,86
15,20
80,66
74,56
43,52
61,41
35,36
9,35
46,45
61,68
52,47
76,85
48,46
35,79
74,60
60,54
31,50
11,15
11,48
21,16
35,66
11,9
85,80
30,35
40,45
86,92
30,30
47,30
49,60
58,36
72,81
67,68
6,20
50,16
57,68
37,55
63,66
39,62
39,35
56,40
64,69
42,12
32,50
83,85
19,45
79,91
37,35
87,96
10,23
48,91
79,86
52,50
61,48
40,35
70,58
30,35
90,96
70,80
45,44
30,48
30,77
15,36
35,20
8,7
38,52
21,38
72,91
30,16
78,78
47,60
40,42
63,80
80,94
60,90
30,35
35,30
50,51
84,92
75,73
72,90
59,50
30,66
18,37
80,91
48,17
66,35
37,69
80,73
37,60
15,30
0,0
65,61
40,36
57,46
19,70
15,55
43,60
48,63
35,15
43,40
49,30
76,91
45,37
48,47
73,91
75,62
35,41
72,91
30,44
54,44
55,63
30,19
35,23
62,67
56,47
72,85
60,65
35,52
52,71
38,43
0,0
20,19
82,70
0,0
67,78
62,73
77,86
96,98
14,8
45,18
46,72
71,84
77,86
65,92
50,92
44,64
11,39
49,46
54,50
59,82
19,23
30,52
66,77
51,52
0,0
19,35
24,46
84,83
35,35
54,75
43,48
30,43
40,25
36,46
70,70
85,90
74,90
30,86
85,78
6,38
71,72
56,80
30,41
25,6
55,60
56,70
6,35
71,87
35,71
10,6
30,57
30,30
67,64
42,55
13,50
68,42
49,57
87,95
30,57
20,21
30,76
57,60
30,66
38,68
55,91
32,83
48,85
38,37
67,56
65,76
49,52
16,7
59,46
75,88
92,76
81,64
57,82
15,35
36,19
20,23
39,48
42,41
81,94
60,68
8,14
59,79
30,53
43,37
18,40
49,61
30,36
63,90
73,78
48,72
60,73
51,70
95,91
46,60
2,9
35,35
63,72
56,82
49,64
18,17
44,57
36,75
42,15
65,96
43,64
65,79
55,80
37,47
76,90
54,54
73,79
67,58
66,71
36,53
65,74
0,0
44,30
74,93
46,36
77,75
64,42
40,60
30,58
67,95
85,85
69,91
19,10
61,73
82,90
35,23
64,84
19,38
43,14
55,39
50,37
14,35
62,60
54,58
60,78
80,85
NT,12
57,55
12,45
82,91
49,73
15,19
89,86
82,87
30,36
73,40
60,65
68,72
35,35
30,65
87,72
44,56
50,44
48,44
62,90
40,35
47,70
94,95
59,41
58,82
35,35
30,5
30,36
90,80
75,49
56,53
74,86
53,71
78,93
54,44
84,87
58,66
42,67
0,0
68,84
80,85
91,93
62,59
46,65
18,13
30,35
88,92
81,86
77,30
30,79
0,0
8,15
79,90
57,64
79,98
81,98
41,30
73,90
66,82
64,55
39,43
45,46
65,52
43,13
48,30
13,30
37,23
51,67
20,36
44,48
30,46
8,13
35,30
57,50
20,30
49,77
7,37
14,14
43,76
30,35
77,73
42,35
72,78
60,80
67,64
17,18
78,80
21,38
78,91
62,72
30,48
46,35
20,30
19,17
82,90
23,14
91,92
54,38
17,30
8,46
74,57
74,95
36,47
85,74
69,73
30,68
45,30
58,12
0,0
17,12
41,35
44,25
36,90
48,64
57,35
24,44
37,60
51,70
43,30
78,95
81,87
75,80
78,97
43,65
98,95
87,83
83,48
81,92
58,77
72,75
82,85
72,86
40,30
44,70
42,50
60,35
56,58
54,90
69,62
46,80
9,12
17,10
50,70
74,88
58,64
20,48
39,45
35,21
38,61
41,63
40,37
57,51
43,46
60,87
13,16
95,94
43,64
41,51
30,65
72,85
41,48
30,15
59,60
54,38
63,83
90,82
50,30
61,85
63,72
35,15
63,41
39,30
70,98
10,35
43,52
40,11
16,10
76,55
79,95
92,67
61,50
79,97
48,79
13,35
42,30
55,37
44,61
83,94
43,43
22,38
80,83
23,44
64,53
71,82
30,35
50,90
50,80
63,60
35,30
78,86
30,60
30,39
62,61
40,18
30,45
68,50
87,93
50,51
76,77
38,60
66,75
18,20
36,30
19,35
36,54
35,35
11,11
42,46
30,38
37,36
89,94
95,97
40,51
15,30
57,78
39,35
35,37
59,40
6,20
46,82
30,40
40,14
61,57
70,73
57,42
62,74
52,74
35,77
40,52
8,40
30,35
0,0
77,90
44,48
30,21
54,54
57,61
42,54
61,91
50,51
0,0
30,41
75,97
67,75
31,35
81,89
79,97
41,56
38,60
30,37
79,87
35,78
54,60
89,98
69,70
42,87
48,48
16,15
41,54
78,89
58,80
36,35
46,67
44,46
53,30
39,63
50,50
45,40
65,87
55,60
42,67
95,95
65,78
26,35
54,37
22,11
35,30
14,16
64,88
72,74
57,82
54,61
81,98
77,79
12,10
35,35
15,30
61,58
6,37
96,41
35,44
72,74
57,85
73,90
34,35
35,75
52,57
56,47
58,79
64,87
12,35
80,83
47,40
39,35
68,66
94,83
59,45
68,85
42,10
59,79
38,35
17,60
39,44
17,35
30,45
56,45
87,98
66,41
35,49
30,35
47,30
74,92
81,91
12,30
43,38
52,53
45,40
89,95
49,74
58,56
40,69
48,60
83,96
13,60
0,0
20,18
12,19
50,77
52,57
84,82
45,48
68,86
64,52
81,72
9,35
30,35
26,23
59,87
54,35
40,42
76,44
24,23
77,84
61,51
60,64
42,56
52,49
74,78
58,82
8,5
19,30
64,43
30,9
44,36
61,63
88,95
82,76
31,30
30,19
47,48
91,92
35,47
57,73
43,30
68,46
61,60
35,35
30,41
71,70
80,94
44,65
49,77
61,80
44,58
39,35
87,90
0,0
98,100
40,50
64,67
96,89
58,53
30,38
56,57
56,61
30,35
59,72
47,91
30,39
69,78
5,12
2,17
46,62
58,40
37,30
44,36
46,60
95,99
66,53
42,48
35,36
30,50
35,60
35,80
24,15
7,9
58,81
10,10
45,80
58,30
80,72
8,3
49,75
83,68
68,78
30,48
92,95
72,84
25,30
87,97
64,81
63,87
52,63
40,38
30,73
88,87
88,71
17,10
66,49
74,77
67,53
74,87
35,35
5,13
41,59
61,63
59,73
37,18
49,30
70,97
100,100
59,89
54,83
35,69
68,96
0,0
11,36
58,68
70,93
63,66
45,67
54,30
63,60
75,95
21,41
30,45
58,47
45,66
73,45
79,90
14,14
30,41
64,74
72,73
68,72
90,97
9,25
78,82
62,71
77,64
60,93
30,24
54,63
43,40
64,52
35,38
56,78
63,53
84,89
92,95
47,30
0,0
39,60
35,35
0,0
39,73
42,30
45,62
65,79
43,70
94,90
73,90
30,42
75,88
79,80
10,52
58,96
19,70
58,35
47,48
65,69
63,80
14,16
30,55
47,62
57,30
13,35
50,50
12,0
55,82
17,13
30,83
9,21
70,69
39,66
35,38
45,70
42,67
35,35
60,43
73,94
48,59
42,67
68,79
38,67
74,73
35,61
51,75
35,11
37,51
83,81
72,75
61,35
98,90
46,30
55,78
6,35
9,10
0,0
41,35
70,93
0,0
45,83
51,40
69,85
44,24
35,15
44,30
68,90
94,92
25,20
80,95
42,60
0,38
69,80
55,64
97,99
73,96
35,73
13,13
49,60
45,45
57,59
57,37
30,45
68,70
12,22
44,55
58,80
30,53
76,46
8,11
63,82
30,37
94,99
61,61
60,82
80,95
30,30
13,21
30,35
65,48
53,71
31,50
57,70
48,73
49,36
20,16
44,30
76,93
45,54
36,35
92,97
60,81
30,75
56,68
16,35
53,42
50,63
44,42
88,93
63,70
37,30
36,10
38,80
86,97
13,13
85,82
63,44
52,81
63,85
43,50
78,59
30,30
57,60
76,78
49,36
82,94
69,66
80,74
56,44
70,93
66,80
30,20
30,30
10,20
0,52
24,70
69,97
58,64
66,41
91,69
36,30
72,65
48,57
61,71
85,94
17,36
43,45
15,36
82,96
49,45
54,65
43,30
74,30
30,36
19,14
35,45
60,46
78,82
16,38
38,54
19,30
16,16
37,50
50,77
80,93
48,39
55,50
30,50
40,82
22,30
30,37
72,55
30,37
73,74
41,47
25,11
30,10
0,0
30,56
37,51
38,43
37,46
35,23
30,14
0,35
69,54
7,35
73,73
50,54
71,65
55,42
40,36
30,30
77,60
30,35
42,30
66,54
45,40
72,91
41,39
44,45
52,46
57,58
43,45
13,35
74,50
35,39
31,46
3,35
54,30
52,80
24,53
13,38
35,47
0,0
30,54
35,40
65,67
20,10
38,48
0,0
36,42
68,73
21,36
23,10
37,47
0,0
35,18
8,30
56,69
40,35
40,53
39,23
61,58
66,71
35,20
35,30
9,13
60,78
11,35
37,74
14,30
40,58
60,67
16,37
19,36
39,35
69,58
70,93
17,30
38,64
19,37
11,16
58,35
20,41
35,51
37,68
83,90
35,37
9,14
38,53
63,80
35,30
58,46
50,50
43,50
19,30
10,14
16,19
4,30
15,10
38,13
55,53
82,60
14,21
35,30
35,30
42,37
7,4
35,59
30,35
54,40
49,37
70,61
45,37
54,74
30,36
63,80
30,71
13,13
19,75
66,62
70,48
19,20
68,75
15,35
15,10
65,61
10,5
8,37
40,80
75,90
66,76
60,93
12,20
15,45
35,55
0,3
59,76
18,36
15,37
63,62
0,0
30,65
35,83
30,35
15,12
38,12
35,30
36,39
40,35
56,66
80,72
62,61
30,48
42,30
66,85
41,42
50,83
30,68
16,37
35,13
35,36
30,17
52,72
30,40
30,44
36,30
38,36
16,35
35,45
0,0
56,88
48,43
47,63
35,51
19,18
52,53
35,30
48,35
36,39
35,35
35,22
43,9
30,35
3,35
38,39
30,36
11,24
36,56
35,35
15,10
35,42
63,51
16,51
83,89
53,56
11,10
20,12
55,37
13,13
61,56
46,80
70,40
72,86
0,0
37,18
17,18
53,57
35,30
42,30
18,15
43,35
42,46
51,51
62,35
60,79
53,35
35,35
66,46
35,30
51,74
63,69
54,62
0,0
76,75
35,36
11,31
54,74
82,97
13,47
50,40
43,35
30,35
37,56
45,70
35,61
48,69
15,17
23,44
64,55
57,48
30,42
30,30
52,79
38,46
75,76
30,45
32,42
52,44
23,25
30,30
0,0
30,35
16,64
67,57
14,74
36,36
35,62
70,61
14,54
70,81
30,45
35,51
57,45
9,49
45,21
21,35
50,35
55,90
18,16
14,30
55,61
38,82
30,30
36,25
8,13
75,88
30,57
40,30
53,74
24,36
19,37
30,41
40,24
0,0
50,10
36,30
51,76
24,7
40,63
30,35
36,69
30,12
38,36
35,48
35,53
36,37
0,0
46,30
38,54
35,35
5,22
30,35
30,46
53,63
41,40
12,37
69,74
12,8
0,0
15,89
30,52
23,19
0,0
11,7
37,38
17,50
12,7
25,17
63,70
67,56
12,25
30,30
47,65
33,11
7,26
39,45
18,35
16,52
35,35
91,85
35,42
30,36
30,17
75,86
63,46
40,35
51,35
66,88
45,47
59,68
59,57
53,57
61,73
44,47
21,50
35,18
67,56
20,30
30,45
74,50
59,78
15,15
30,50
19,35
9,17
35,37
71,78
30,42
37,59
38,30
35,18
46,30
30,54
46,58
64,72
83,78
61,64
57,80
44,77
11,0
7,15
43,48
24,21
0,0
54,55
43,36
72,77
8,12
30,30
31,16
40,66
46,30
62,85
25,26
37,30
56,70
35,40
19,13
63,54
54,61
17,9
39,41
30,35
72,86
35,35
16,35
22,36
52,30
0,38
67,64
48,35
46,60
14,22
25,17
35,35
35,30
22,44
10,35
63,72
12,46
30,36
38,30
43,50
40,75
41,35
30,56
39,16
30,77
17,10
42,30
40,36
46,10
43,62
16,41
17,26
43,44
49,60
55,64
41,44
57,52
18,35
52,46
54,60
13,21
98,92
74,67
46,74
43,64
21,36
16,15
35,42
45,30
20,17
18,20
30,30
36,39
57,60
65,77
17,16
35,51
13,36
38,38
68,73
11,11
54,47
46,37
0,0
30,17
30,48
19,17
30,35
54,62
19,38
93,97
21,17
53,74
52,44
35,41
51,63
14,15
0,35
40,57
75,77
56,58
35,39
56,60
42,67
16,26
61,72
0,0
59,77
35,30
60,87
87,76
36,11
47,60
0,0
41,35
7,11
43,43
49,53
41,35
50,56
63,94
35,37
30,35
82,81
44,51
52,50
30,40
57,52
57,73
44,36
50,60
52,70
14,17
79,97
19,17
30,35
37,35
90,97
63,45
30,35
0,0
70,64
24,54
10,38
30,40
35,44
70,52
36,60
82,95
35,43
60,63
90,90
35,18
37,53
36,35
30,37
19,40
36,42
65,42
30,14
39,35
35,69
65,77
78,86
69,86
10,5
21,30
77,93
44,30
52,75
0,0
77,95
80,81
63,74
66,87
66,97
19,30
66,57
35,48
60,78
18,17
30,13
54,58
83,91
83,68
40,51
40,30
79,62
47,63
45,43
57,81
35,30
15,39
24,35
77,77
54,83
45,95
58,43
21,38
13,26
67,54
35,51
64,67
37,60
93,98
35,18
48,45
80,85
100,98
61,54
92,89
35,48
30,30
47,85
14,30
66,56
13,19
30,40
52,54
30,35
61,68
5,9
67,58
51,81
21,16
30,16
78,84
92,86
82,85
79,91
37,35
92,90
71,72
37,40
76,97
35,60
36,35
92,85
72,68
37,51
40,30
35,35
30,30
78,66
0,35
75,75
95,97
82,50
23,21
20,23
79,91
55,81
37,58
53,70
70,81
30,30
83,90
30,40
82,97
78,86
60,63
58,50
19,5
56,55
11,12
35,30
41,30
20,35
18,23
46,54
54,52
54,60
36,61
78,85
3,8
75,41
91,93
35,44
42,35
83,82
5,16
21,22
88,85
26,30
94,84
71,69
63,57
66,79
36,46
66,75
30,35
69,88
53,54
30,35
35,49
53,73
49,74
22,36
20,35
30,72
45,40
51,40
76,76
43,46
48,41
60,35
78,71
38,10
80,81
61,70
0,0
80,86
45,43
36,60
57,52
0,0
13,39
72,95
75,70
50,30
10,6
36,14
8,6
92,90
80,92
63,64
59,63
45,55
0,35
37,62
44,65
39,35
55,62
20,23
47,42
0,0
82,81
50,78
48,43
68,85
65,66
19,25
30,56
92,76
52,40
37,44
89,98
62,77
30,35
52,60
77,90
61,56
95,100
62,78
80,80
42,73
41,63
35,30
67,51
19,16
37,9
35,35
99,87
87,86
75,66
30,39
36,19
87,98
36,42
51,65
38,65
62,35
30,81
43,77
22,17
59,89
20,35
43,36
37,43
86,96
39,50
14,0
83,90
70,82
75,93
22,23
48,70
99,100
41,43
78,73
52,40
30,53
78,60
41,51
65,85
39,80
66,58
35,47
47,56
35,30
64,70
52,30
71,62
30,40
49,50
74,86
91,88
43,30
57,35
35,24
38,68
90,83
80,92
35,20
30,30
30,66
82,58
63,66
92,90
66,74
59,64
85,74
12,30
36,19
57,81
37,43
51,58
36,51
62,70
30,35
35,30
37,30
30,36
79,60
89,92
78,82
40,36
45,82
66,61
61,56
54,50
30,57
41,40
67,41
71,80
30,49
13,20
71,80
17,30
0,35
72,87
64,60
45,30
30,80
0,0
54,80
74,80
21,51
80,93
61,42
12,53
46,60
14,49
0,38
20,35
68,81
35,60
46,50
78,87
54,63
45,47
9,19
67,65
30,63
63,72
47,71
31,15
50,66
69,96
30,40
65,30
30,40
60,30
30,44
60,95
64,76
75,71
39,52
50,47
30,30
60,74
37,35
69,77
77,87
24,30
40,45
35,52
64,60
40,35
72,76
39,66
65,91
61,76
71,84
54,54
11,46
35,38
38,43
46,30
30,54
42,35
72,44
35,42
63,60
86,97
38,24
37,70
79,51
63,57
41,85
36,61
67,86
30,35
36,35
35,63
40,43
84,73
39,35
95,98
92,85
30,37
9,11
73,64
79,93
23,19
67,77
72,62
54,30
35,57
42,43
35,36
81,66
6,35
56,36
68,85
35,73
78,67
35,30
36,30
40,38
35,38
56,85
100,97
100,96
58,75
8,63
47,42
39,50
61,82
42,79
36,42
35,52
31,43
92,95
7,48
54,46
38,48
43,40
86,95
37,43
69,63
66,74
65,75
30,9
35,15
81,51
37,55
44,38
36,52
49,68
83,82
40,56
35,41
81,78
53,64
0,0
74,64
98,98
14,60
81,80
50,20
12,10
30,37
53,77
76,59
47,30
66,88
76,91
51,77
57,53
0,0
67,60
52,40
50,88
40,13
35,66
42,65
54,68
81,93
59,44
20,16
10,25
60,51
48,57
41,20
30,47
81,95
68,70
11,20
30,19
38,10
37,61
39,19
19,16
72,67
53,74
30,64
61,73
84,92
37,47
40,46
75,35
53,35
77,68
57,68
92,96
83,84
85,92
61,80
57,68
60,45
45,57
30,35
51,39
81,85
48,64
52,19
85,96
35,27
35,15
64,67
64,90
56,48
11,8
77,76
16,12
37,6
52,76
88,98
74,91
40,45
30,21
12,30
21,30
30,13
10,35
60,39
61,65
51,58
39,35
15,17
17,23
50,51
61,82
30,11
20,6
57,62
42,62
59,80
30,72
58,64
35,7
30,35
10,5
50,60
69,85
39,51
79,86
30,26
46,35
56,62
17,22
83,97
56,63
50,30
64,70
48,70
36,47
52,68
6,38
16,54
19,42
61,82
30,31
66,81
4,15
64,80
55,41
35,35
30,30
57,81
35,58
30,54
47,76
63,71
41,44
80,85
96,95
41,64
57,63
60,68
77,85
42,82
40,60
30,51
35,44
38,64
47,47
30,49
45,45
52,52
30,41
78,96
43,63
73,48
80,65
44,80
14,15
72,84
46,42
36,43
39,36
24,15
69,70
11,15
30,37
68,48
74,87
13,44
84,95
66,54
62,38
56,66
90,87
83,94
74,82
80,90
17,35
85,91
18,44
93,81
90,84
56,47
48,42
30,35
69,84
72,90
30,46
52,87
80,94
95,92
84,84
37,41
0,0
53,42
35,41
14,30
80,70
68,76
47,80
55,55
66,80
70,71
37,55
67,84
66,69
80,80
36,40
57,60
43,62
13,11
50,67
12,19
61,85
67,73
60,57
74,64
82,89
17,15
57,41
30,39
65,80
59,41
65,60
51,53
57,30
78,94
37,30
76,67
30,50
35,42
15,20
60,51
37,50
76,71
60,95
62,75
47,30
35,46
40,63
14,35
10,37
30,51
36,30
64,66
37,35
49,38
21,24
63,69
69,96
57,80
68,86
67,70
44,45
12,41
66,52
91,84
85,95
30,66
43,15
21,21
20,41
51,30
57,47
40,72
35,47
71,66
46,35
90,98
30,36
76,85
17,50
63,83
57,37
40,30
43,80
60,53
60,63
40,37
65,44
35,35
0,0
78,86
49,52
45,46
62,45
36,72
39,35
68,81
71,88
41,35
35,65
61,39
48,50
30,45
47,47
45,9
63,88
30,41
21,11
33,30
65,30
81,92
39,62
35,30
0,0
39,66
2,4
50,36
58,84
86,89
30,39
50,87
31,50
51,35
76,83
10,60
66,54
66,52
49,48
15,13
46,60
67,78
41,61
67,73
0,0
41,50
35,22
35,40
36,35
41,45
68,84
50,70
14,30
49,35
76,76
19,39
6,36
73,44
61,62
73,61
93,91
93,85
40,12
17,40
81,87
76,73
69,85
41,35
53,69
79,73
49,67
12,35
7,11
30,35
30,65
41,30
67,86
50,77
97,85
66,75
65,58
22,35
54,22
58,53
35,35
12,18
44,36
87,99
69,72
30,43
65,90
67,75
65,70
37,30
37,63
0,0
18,38
36,62
70,82
63,85
16,36
58,38
35,35
16,58
12,6
35,30
60,43
73,53
37,76
71,73
69,95
91,90
38,45
45,40
35,30
67,90
69,86
15,4
37,53
14,14
55,78
35,40
40,60
17,43
42,44
30,39
60,67
47,50
60,63
94,90
30,35
35,71
50,35
10,5
64,74
71,55
0,0
99,97
60,30
35,16
58,86
58,71
66,79
37,56
30,42
70,64
51,30
48,45
14,30
45,46
37,35
52,54
21,14
47,70
39,35
43,60
30,56
18,17
30,37
61,48
63,80
0,0
55,55
35,33
38,56
67,88
53,49
60,71
38,30
74,37
77,96
41,46
46,80
57,42
36,43
54,61
13,17
51,50
43,42
67,78
40,42
0,0
55,83
30,49
30,9
60,84
79,72
53,81
63,76
81,75
79,64
13,40
57,52
67,78
48,40
68,68
69,67
37,50
0,42
18,50
85,94
15,13
78,92
