Science_Marks,SocialScience_Marks
44,35
30,37
0,35
72,83
NT,82
35,51
59,52
63,87
9,22
50,73
5,8
51,37
30,53
49,14
44,50
20,47
48,53
53,37
22,18
71,79
42,38
12,17
17,30
75,89
35,35
30,72
67,75
70,65
15,10
0,0
0,0
0,35
69,67
19,18
24,35
51,69
41,70
38,55
57,66
35,63
20,35
15,38
22,20
68,68
30,50
30,41
35,15
40,35
37,35
53,52
62,71
30,30
77,97
35,25
46,55
35,10
0,0
97,99
37,51
16,11
41,62
50,60
23,35
60,71
37,68
42,30
54,60
30,48
0,0
39,50
57,82
22,30
70,96
35,36
30,48
35,51
37,47
30,59
49,80
44,35
31,56
21,10
0,0
23,69
60,64
81,91
0,0
44,63
36,58
90,87
36,44
83,94
23,47
35,58
95,99
30,30
45,76
40,44
59,78
69,44
42,57
23,36
75,75
54,87
51,72
75,93
65,94
82,88
35,64
54,82
6,12
30,15
55,53
54,80
44,54
70,73
35,35
72,77
91,96
96,98
45,73
21,7
54,89
30,35
30,37
58,77
30,20
75,82
35,31
57,65
35,66
30,55
67,86
64,67
16,21
61,72
38,55
0,0
41,57
49,50
35,35
0,0
38,45
42,35
93,97
64,90
40,45
30,51
72,56
30,39
12,12
83,93
43,31
30,49
55,57
16,40
67,56
83,92
0,0
4,8
88,97
30,80
47,39
35,51
42,57
41,53
58,77
46,35
22,38
15,57
54,64
51,70
43,53
35,41
14,24
50,81
54,70
13,11
83,87
62,64
30,40
61,51
45,30
47,67
0,0
67,76
21,35
57,82
20,30
35,36
52,91
30,14
98,93
86,90
91,98
16,6
55,30
35,16
27,30
58,93
50,55
52,0
41,66
77,83
86,94
77,91
35,58
39,53
47,58
68,65
67,73
73,83
40,60
62,85
95,99
30,66
25,30
40,36
55,48
39,53
40,70
65,56
72,79
85,99
22,15
62,91
35,60
87,87
48,86
83,88
55,78
35,25
85,87
35,42
10,21
88,85
43,58
53,70
87,98
30,61
61,60
30,30
41,39
71,60
30,41
48,44
45,84
30,30
36,40
40,54
67,91
21,43
35,35
43,53
52,69
65,78
48,72
47,44
40,41
30,35
47,54
67,89
35,36
35,42
21,21
72,82
70,64
30,90
37,79
53,76
45,63
48,54
56,66
0,0
61,82
52,56
70,76
75,92
38,54
30,38
86,91
62,66
13,40
36,46
85,98
14,30
37,49
58,64
40,42
35,37
38,64
38,56
58,78
30,36
35,53
61,63
35,30
36,31
73,72
47,53
45,63
40,41
14,11
78,84
35,35
86,90
0,0
68,59
13,35
24,6
47,92
55,80
24,9
62,86
35,70
72,91
46,41
50,53
76,49
24,12
64,77
50,73
49,90
19,35
24,30
89,77
40,23
48,58
58,88
71,82
35,54
35,9
13,8
50,60
35,55
44,37
81,92
11,20
46,75
23,35
61,57
19,13
35,66
30,47
69,78
81,83
56,61
19,30
0,0
45,60
55,76
35,41
45,78
89,92
56,78
40,51
43,52
68,72
17,3
66,72
49,68
68,80
40,52
44,35
0,0
83,90
75,73
63,72
6,24
30,50
57,93
61,76
79,97
59,64
46,71
47,59
42,52
23,35
30,44
75,94
2,15
47,85
30,30
40,85
30,30
35,30
84,84
57,46
89,88
13,35
10,18
48,56
37,44
72,53
35,61
37,11
44,97
30,45
7,14
43,30
58,87
55,78
50,83
46,25
57,94
92,88
51,71
35,37
46,68
35,10
67,89
35,23
83,90
44,54
73,87
70,77
47,65
37,55
52,62
36,36
73,69
20,10
10,18
37,57
59,81
76,52
46,60
30,30
87,93
0,0
43,30
22,37
92,94
47,78
56,39
84,95
12,16
54,84
55,80
67,93
12,22
24,51
38,35
26,37
92,98
18,12
70,73
12,35
61,80
30,35
35,35
21,41
84,91
35,12
0,62
56,89
85,90
22,12
8,0
30,30
61,62
78,92
22,30
56,30
39,83
19,15
39,48
41,30
59,52
13,36
35,52
30,30
35,30
35,30
37,30
57,50
37,41
19,20
71,94
52,74
51,51
56,62
62,50
78,65
83,95
84,84
56,55
3,30
62,85
8,10
79,98
30,35
6,12
69,80
30,30
88,93
57,43
60,64
61,74
38,40
52,79
27,19
53,63
58,70
45,30
84,83
55,35
50,40
50,80
54,70
87,96
69,74
57,80
87,95
16,35
53,83
76,95
48,46
57,40
20,13
37,47
35,30
30,36
74,81
61,83
84,94
37,30
30,30
35,39
35,30
48,48
41,86
46,50
11,25
93,99
82,83
52,67
58,84
39,44
57,75
30,22
48,55
40,61
42,54
48,30
67,73
77,90
53,56
81,65
56,76
18,35
49,59
45,61
46,55
57,40
47,54
30,55
53,77
46,67
30,13
48,35
20,25
41,35
49,41
21,30
30,40
21,30
41,74
68,73
17,38
53,75
48,37
22,4
80,90
74,60
19,10
35,30
30,50
35,74
45,13
91,81
14,14
30,60
70,77
62,94
83,87
37,70
93,99
76,85
54,51
37,50
48,30
40,58
31,35
35,43
30,41
43,50
57,72
62,94
40,46
81,82
43,45
30,14
30,30
37,41
30,35
47,65
30,41
64,71
66,77
11,5
40,30
40,57
66,82
52,70
18,14
80,74
89,94
84,96
69,92
39,51
61,80
36,53
39,38
60,71
35,52
0,0
43,91
44,71
63,79
43,42
59,70
59,50
70,60
36,61
45,80
25,30
22,38
82,96
66,85
69,70
11,30
70,98
11,13
2,5
30,74
55,65
63,71
40,30
47,47
23,15
78,78
35,45
30,39
37,69
76,94
66,46
44,50
30,61
63,67
0,0
70,80
38,63
47,40
52,77
39,47
53,54
69,78
25,36
52,75
15,12
85,94
54,67
11,19
49,36
35,57
45,80
30,73
22,52
37,66
75,86
61,84
30,68
66,80
30,30
23,21
79,81
54,67
55,61
49,92
18,10
63,71
78,87
30,14
19,36
23,41
17,25
58,65
30,35
60,60
26,9
89,99
30,30
46,64
35,35
35,45
35,51
62,83
0,0
48,95
65,76
90,96
86,87
93,90
98,98
53,70
11,30
30,30
61,88
0,60
83,85
45,50
46,54
51,54
17,18
30,30
66,92
55,77
70,79
46,82
36,45
8,35
22,10
45,86
24,20
71,66
77,56
43,52
60,41
36,36
16,35
41,45
61,68
30,47
85,85
59,46
35,79
45,60
38,54
37,50
13,15
22,48
23,16
35,66
8,9
82,80
30,35
30,45
78,92
35,30
35,30
56,60
30,36
69,81
51,68
11,20
24,16
55,68
38,55
69,66
35,62
35,35
36,40
49,69
31,12
44,50
70,85
38,45
74,91
55,35
87,96
6,23
58,91
87,86
46,50
36,48
35,35
56,58
27,35
89,96
72,80
35,44
47,48
36,77
39,36
24,20
5,7
49,52
23,38
91,91
23,16
60,78
36,60
36,42
77,80
79,94
72,90
30,35
7,30
40,51
60,92
70,73
72,90
43,50
21,66
30,37
70,91
30,17
39,35
30,69
69,73
44,60
24,30
0,0
35,61
47,36
58,46
30,70
19,55
35,60
45,63
21,15
35,40
54,30
80,91
40,37
35,47
76,91
61,62
35,41
68,91
30,44
30,44
40,63
22,19
22,23
62,67
30,47
65,85
62,65
35,52
54,71
35,43
0,0
8,19
61,70
0,0
55,78
71,73
88,86
87,98
14,8
50,18
41,72
69,84
72,86
56,92
42,92
40,64
16,39
45,46
54,50
55,82
35,23
35,52
62,77
53,52
10,0
47,35
57,46
85,83
40,35
48,75
35,48
30,43
36,25
45,46
66,70
85,90
74,90
35,86
57,78
7,38
49,72
56,80
35,41
16,6
61,60
56,70
22,35
68,87
50,71
14,6
30,57
36,30
39,64
41,55
22,50
43,42
70,57
88,95
30,57
17,21
36,76
47,60
35,66
41,68
60,91
62,83
39,85
35,37
40,56
62,76
51,52
30,7
45,46
70,88
75,76
53,64
62,82
23,35
47,19
16,23
36,48
56,41
77,94
42,68
6,14
79,79
35,53
49,37
21,40
30,61
35,36
59,90
46,78
43,72
65,73
35,70
77,91
45,60
6,9
17,35
35,72
52,82
47,64
30,17
60,57
35,75
35,15
81,96
38,64
63,79
51,80
43,47
86,90
47,54
72,79
76,58
71,71
30,53
67,74
0,0
35,30
80,93
39,36
60,75
56,42
49,60
9,58
73,95
70,85
80,91
9,10
35,73
58,90
24,23
49,84
35,38
20,14
46,39
35,37
12,35
47,60
48,58
42,78
72,85
NT,12
59,55
38,45
91,91
47,73
13,19
84,86
80,87
37,36
68,40
37,65
66,72
36,35
30,65
71,72
45,56
36,44
40,44
77,90
35,35
62,70
93,95
47,41
48,82
37,35
9,5
30,36
76,80
30,49
74,53
60,86
53,71
76,93
35,44
63,87
66,66
50,67
0,0
69,84
93,85
91,93
58,59
51,65
16,13
37,35
91,92
74,86
35,30
35,79
0,0
4,15
63,90
46,64
75,98
73,98
45,30
77,90
62,82
60,55
30,43
30,46
37,52
21,13
45,30
9,30
37,23
58,67
35,36
44,48
36,46
16,13
30,30
40,50
22,30
42,77
16,37
20,14
55,76
52,35
66,73
15,35
50,78
68,80
77,64
12,18
63,80
11,38
74,91
61,72
38,48
42,35
36,30
30,17
87,90
22,14
86,92
37,38
7,30
10,46
43,57
77,95
50,47
58,74
68,73
46,68
35,30
16,12
0,0
12,12
36,35
26,25
55,90
69,64
35,35
30,44
45,60
43,70
41,30
82,95
65,87
56,80
94,97
40,65
99,95
73,83
68,48
81,92
41,77
72,75
57,85
54,86
41,30
52,70
53,50
35,35
52,58
74,90
50,62
52,80
18,12
21,10
42,70
78,88
55,64
23,48
30,45
41,21
45,61
35,63
35,37
51,51
56,46
53,87
11,16
92,94
35,64
38,51
30,65
69,85
30,48
9,15
61,60
7,38
42,83
67,82
39,30
65,85
41,72
22,15
62,41
35,30
80,98
6,35
48,52
30,11
19,10
43,55
62,95
55,67
47,50
96,97
60,79
9,35
30,30
39,37
19,61
88,94
35,43
24,38
72,83
14,44
49,53
68,82
30,35
53,90
76,80
58,60
30,30
75,86
57,60
22,39
47,61
23,18
40,45
59,50
64,93
40,51
47,77
42,60
49,75
4,20
35,30
30,35
42,54
39,35
25,11
64,46
46,38
35,36
72,94
95,97
30,51
26,30
46,78
44,35
52,37
39,40
6,20
61,82
30,40
40,14
44,57
71,73
47,42
47,74
49,74
48,77
37,52
7,40
30,35
0,0
61,90
41,48
19,21
35,54
41,61
30,54
78,91
52,51
0,0
15,41
86,97
65,75
42,35
87,89
76,97
44,56
52,60
30,37
63,87
42,78
35,60
85,98
52,70
35,87
62,48
20,15
60,54
91,89
50,80
18,35
41,67
40,46
40,30
46,63
35,50
49,40
66,87
79,60
45,67
87,95
50,78
23,35
41,37
19,11
41,30
35,16
61,88
74,74
57,82
45,61
74,98
87,79
14,10
38,35
15,30
48,58
15,37
82,41
39,44
60,74
53,85
66,90
30,35
78,75
40,57
41,47
62,79
62,87
7,35
68,83
41,40
30,35
63,66
74,83
45,45
72,85
37,10
30,79
27,35
21,60
35,44
30,35
30,45
45,45
91,98
38,41
21,49
46,35
35,30
87,92
83,91
21,30
9,38
52,53
30,40
92,95
58,74
82,56
53,69
49,60
66,96
57,60
0,0
12,18
15,19
57,77
40,57
73,82
56,48
66,86
62,52
68,72
35,35
30,35
30,23
66,87
39,35
37,42
63,44
15,23
77,84
47,51
56,64
35,56
18,49
91,78
60,82
16,5
20,30
45,43
18,9
36,36
60,63
79,95
76,76
30,30
17,19
36,48
84,92
30,47
36,73
41,30
39,46
43,60
38,35
14,41
72,70
82,94
35,65
43,77
55,80
44,58
30,35
69,90
0,0
99,100
46,50
54,67
65,89
51,53
30,38
60,57
59,61
35,35
37,72
65,91
30,39
57,78
14,12
8,17
56,62
38,40
30,30
44,36
48,60
97,99
56,53
35,48
39,36
35,50
46,60
40,80
35,15
9,9
54,81
24,10
47,80
31,30
70,72
21,3
35,75
80,68
59,78
48,48
96,95
74,84
5,30
89,97
53,81
46,87
51,63
36,38
55,73
71,87
67,71
19,10
59,49
80,77
50,53
84,87
18,35
12,13
26,59
55,63
51,73
25,18
45,30
76,97
96,100
52,89
54,83
39,69
76,96
0,0
9,36
39,68
83,93
56,66
51,67
44,30
63,60
82,95
18,41
30,45
49,47
30,66
46,45
88,90
24,14
24,41
68,74
61,73
70,72
96,97
14,25
65,82
46,71
59,64
74,93
44,24
44,63
43,40
62,52
35,38
47,78
63,53
83,89
89,95
30,30
0,0
41,60
45,35
0,0
56,73
48,30
44,62
61,79
47,70
55,90
71,90
30,42
53,88
64,80
17,52
69,96
35,70
36,35
35,48
39,69
53,80
19,16
36,55
47,62
41,30
15,35
24,50
16,0
56,82
12,13
36,83
10,21
41,69
53,66
23,38
45,70
72,67
30,35
30,43
73,94
45,59
45,67
63,79
30,67
60,73
50,61
54,75
20,11
30,51
78,81
78,75
42,35
94,90
30,30
67,78
30,35
17,10
0,0
38,35
75,93
0,0
71,83
47,40
62,85
30,24
30,15
39,30
65,90
91,92
30,20
86,95
50,60
0,38
73,80
45,64
92,99
56,96
41,73
6,13
48,60
46,45
58,59
30,37
35,45
48,70
18,22
48,55
58,80
30,53
44,46
18,11
48,82
35,37
84,99
55,61
53,82
82,95
36,30
20,21
30,35
51,48
61,71
36,50
46,70
60,73
30,36
16,16
39,30
76,93
54,54
9,35
68,97
51,81
35,75
56,68
25,35
42,42
39,63
44,42
88,93
56,70
30,30
30,10
56,80
88,97
12,13
70,82
50,44
50,81
60,85
53,50
69,59
46,30
51,60
56,78
36,36
81,94
55,66
65,74
45,44
74,93
56,80
36,20
35,30
10,20
56,52
26,70
87,97
50,64
40,41
75,69
30,30
59,65
92,57
57,71
70,94
35,36
35,45
25,36
84,96
35,45
35,65
36,30
43,30
36,36
37,14
30,45
48,46
56,82
17,38
19,54
23,30
18,16
55,50
48,77
73,93
35,39
50,50
36,50
53,82
30,30
30,37
65,55
35,37
57,74
50,47
30,11
15,10
0,0
30,56
35,51
43,43
30,46
23,23
36,14
35,35
37,54
13,35
54,73
43,54
44,65
47,42
24,36
43,30
71,60
49,35
30,30
56,54
39,40
66,91
32,39
39,45
36,46
36,58
63,45
31,35
54,50
30,39
36,46
1,35
31,30
35,80
39,53
42,38
30,47
0,0
30,54
50,40
41,67
8,10
35,48
0,0
30,42
60,73
17,36
30,10
46,47
0,0
16,18
7,30
55,69
35,35
38,53
26,23
51,58
60,71
24,20
6,30
25,13
63,78
8,35
35,74
14,30
41,58
65,67
22,37
0,36
21,35
70,58
62,93
25,30
30,64
12,37
22,16
42,35
23,41
36,51
56,68
85,90
30,37
15,14
47,53
52,80
30,30
56,46
40,50
36,50
40,30
14,14
18,19
16,30
9,10
30,13
30,53
72,60
23,21
35,30
42,30
45,37
5,4
30,59
49,35
43,40
40,37
65,61
35,37
64,74
30,36
40,80
43,71
35,13
30,75
58,62
53,48
11,20
79,75
13,35
16,10
55,61
13,5
22,37
46,80
67,90
56,76
75,93
21,20
7,45
46,55
6,3
59,76
10,36
35,37
50,62
0,0
30,65
49,83
37,35
30,12
30,12
30,30
30,39
35,35
55,66
77,72
30,61
35,48
30,30
59,85
30,42
61,83
46,68
30,37
9,13
30,36
25,17
56,72
35,40
30,44
30,30
36,36
18,35
35,45
0,0
67,88
35,43
38,63
30,51
26,18
43,53
35,30
35,35
47,39
31,35
23,22
22,9
30,35
7,35
35,39
35,36
19,24
30,56
8,35
14,10
19,42
48,51
24,51
82,89
54,56
22,10
21,12
39,37
37,13
40,56
48,80
47,40
60,86
10,0
45,18
19,18
42,57
35,30
35,30
11,15
30,35
35,46
51,51
39,35
62,79
39,35
25,35
53,46
35,30
35,74
67,69
65,62
35,0
78,75
20,36
25,31
43,74
71,97
47,47
60,40
35,35
30,35
35,56
37,70
37,61
47,69
11,17
35,44
63,55
43,48
35,42
30,30
44,79
30,46
68,76
30,45
30,42
42,44
20,25
35,30
0,0
50,35
23,64
43,57
19,74
35,36
30,62
48,61
24,54
63,81
30,45
40,51
35,45
50,49
21,21
19,35
35,35
66,90
21,16
19,30
45,61
43,82
35,30
30,25
12,13
81,88
35,57
19,30
78,74
35,36
30,37
30,41
36,24
0,0
26,10
24,30
41,76
12,7
36,63
21,35
35,69
30,12
30,36
30,48
43,53
37,37
0,0
46,30
45,54
35,35
12,22
12,35
36,46
63,63
55,40
16,37
40,74
20,8
14,0
18,89
41,52
30,19
52,0
10,7
30,38
35,50
8,7
30,17
38,70
64,56
20,25
35,30
54,65
35,11
9,26
36,45
30,35
30,52
30,35
90,85
50,42
41,36
15,17
76,86
43,46
13,35
43,35
58,88
37,47
46,68
37,57
35,57
30,73
30,47
35,50
23,18
51,56
30,30
38,45
40,50
40,78
22,15
30,50
20,35
11,17
43,37
49,78
35,42
35,59
35,30
26,18
40,30
43,54
35,58
66,72
65,78
44,64
57,80
50,77
0,0
10,15
30,48
20,21
0,0
46,55
46,36
49,77
7,12
30,30
25,16
26,66
47,30
67,85
35,26
38,30
52,70
35,40
17,13
37,54
35,61
22,9
39,41
30,35
85,86
39,35
10,35
22,36
45,30
35,38
69,64
42,35
53,60
35,22
25,17
30,35
35,30
22,44
14,35
47,72
8,46
36,36
37,30
36,50
46,75
37,35
40,56
19,16
30,77
8,10
36,30
16,36
13,10
30,62
25,41
20,26
37,44
30,60
51,64
47,44
46,52
38,35
61,46
50,60
19,21
95,92
63,67
50,74
40,64
25,36
26,15
46,42
30,30
38,17
40,20
30,30
35,39
45,60
47,77
24,16
30,51
35,36
45,38
55,73
14,11
40,47
51,37
0,0
40,17
35,48
35,17
30,35
56,62
30,38
88,97
19,17
49,74
43,44
37,41
36,63
30,15
35,35
42,57
55,77
49,58
35,39
41,60
38,67
16,26
58,72
35,0
56,77
35,30
53,87
63,76
38,11
52,60
0,0
45,35
21,11
31,43
35,53
30,35
43,56
76,94
35,37
30,35
50,81
39,51
31,50
30,40
41,52
47,73
47,36
62,60
54,70
30,17
75,97
30,17
25,35
30,35
90,97
43,45
30,35
0,0
57,64
30,54
30,38
37,40
35,44
76,52
36,60
79,95
30,43
44,63
64,90
23,18
36,53
35,35
35,37
36,40
35,42
44,42
30,14
30,35
41,69
42,77
76,86
42,86
12,5
30,30
61,93
36,30
30,75
0,0
83,95
65,81
41,74
35,87
65,97
30,30
49,57
30,48
60,78
20,17
30,13
71,58
70,91
74,68
55,51
35,30
40,62
51,63
54,43
66,81
23,30
26,39
30,35
60,77
72,83
45,95
54,43
35,38
19,26
56,54
30,51
52,67
52,60
87,98
25,18
35,45
53,85
91,98
35,54
90,89
54,48
43,30
56,85
23,30
50,56
7,19
26,40
40,54
30,35
38,68
10,9
55,58
49,81
24,16
17,16
70,84
90,86
93,85
84,91
30,35
85,90
30,72
30,40
67,97
30,60
39,35
87,85
65,68
40,51
23,30
41,35
48,30
46,66
7,35
64,75
91,97
55,50
35,21
30,23
79,91
56,81
40,58
53,70
71,81
43,30
86,90
42,40
88,97
77,86
38,63
47,50
12,5
36,55
21,12
30,30
30,30
20,35
31,23
45,54
45,52
36,60
36,61
64,85
10,8
53,41
89,93
30,44
45,35
74,82
23,16
21,22
76,85
30,30
92,84
72,69
38,57
79,79
41,46
71,75
30,35
56,88
30,54
30,35
44,49
47,73
50,74
30,36
13,35
13,72
37,40
36,40
86,76
40,46
58,41
37,35
62,71
36,10
76,81
49,70
0,0
80,86
51,43
56,60
43,52
0,0
30,39
72,95
61,70
35,30
9,6
43,14
4,6
88,90
78,92
51,64
55,63
54,55
42,35
50,62
35,65
33,35
41,62
24,23
37,42
0,0
66,81
53,78
40,43
47,85
56,66
40,25
51,56
67,76
30,40
26,44
95,98
62,77
24,35
49,60
74,90
35,56
97,100
73,78
68,80
39,73
52,63
35,30
35,51
20,16
46,9
30,35
93,87
85,86
74,66
30,39
24,19
90,98
30,42
39,65
30,65
54,35
40,81
61,77
20,17
57,89
23,35
30,36
35,43
95,96
40,50
2,0
73,90
62,82
74,93
32,23
30,70
95,100
53,43
82,73
45,40
36,53
76,60
39,51
63,85
34,80
44,58
30,47
35,56
30,30
69,70
42,30
65,62
43,40
35,50
53,86
79,88
35,30
50,35
30,24
30,68
79,83
83,92
42,20
31,30
41,66
88,58
82,66
92,90
53,74
37,64
63,74
35,30
23,19
61,81
50,43
56,58
40,51
42,70
30,35
21,30
36,30
30,36
61,60
83,92
45,82
35,36
57,82
59,61
43,56
61,50
47,57
30,40
57,41
65,80
35,49
7,20
58,80
22,30
17,35
69,87
47,60
41,30
21,80
0,0
64,80
70,80
36,51
93,93
56,42
35,53
35,60
26,49
35,38
30,35
62,81
30,60
39,50
77,87
55,63
35,47
18,19
52,65
30,63
62,72
35,71
36,15
53,66
81,96
18,40
41,30
16,40
46,30
30,44
57,95
48,76
80,71
38,52
30,47
42,30
60,74
32,35
57,77
82,87
30,30
40,45
35,52
37,60
36,35
35,76
4,66
62,91
46,76
80,84
36,54
35,46
35,38
35,43
30,30
30,54
35,35
48,44
30,42
61,60
92,97
17,24
58,70
59,51
75,57
35,85
30,61
61,86
43,35
37,35
30,63
30,43
63,73
22,35
90,98
83,85
37,37
30,11
46,64
84,93
30,19
79,77
79,62
40,30
62,57
35,43
31,36
69,66
7,35
30,36
78,85
48,73
61,67
30,30
35,30
30,38
40,38
59,85
98,97
98,96
69,75
19,63
52,42
40,50
57,82
52,79
55,42
37,52
35,43
87,95
12,48
52,46
30,48
43,40
89,95
39,43
64,63
58,74
56,75
30,9
37,15
44,51
50,55
30,38
47,52
49,68
79,82
35,56
30,41
66,78
50,64
0,0
53,64
94,98
27,60
75,80
14,20
10,10
35,37
56,77
48,59
43,30
71,88
83,91
32,77
36,53
0,0
56,60
30,40
43,88
30,13
54,66
48,65
78,68
69,93
31,44
20,16
0,25
54,51
42,57
46,20
27,47
78,95
64,70
20,20
25,19
23,10
35,61
37,19
35,16
62,67
47,74
46,64
49,73
84,92
30,47
16,46
52,35
56,35
38,68
30,68
88,96
90,84
68,92
80,80
67,68
30,45
49,57
26,35
54,39
88,85
37,64
42,19
82,96
31,27
24,15
66,67
84,90
62,48
20,8
50,76
12,12
6,6
53,76
93,98
65,91
37,45
30,21
35,30
21,30
30,13
19,35
38,39
73,65
39,58
30,35
36,17
36,23
40,51
52,82
35,11
16,6
49,62
50,62
59,80
30,72
48,64
11,7
30,35
11,5
53,60
51,85
41,51
69,86
17,26
30,35
50,62
22,22
69,97
46,63
30,30
58,70
61,70
38,47
48,68
18,38
18,54
22,42
38,82
19,31
54,81
19,15
59,80
53,41
35,35
35,30
47,81
35,58
30,54
51,76
54,71
53,44
73,85
96,95
48,64
47,63
43,68
87,85
43,82
35,60
40,51
31,44
41,64
49,47
37,49
39,45
41,52
31,41
86,96
36,63
30,48
69,65
53,80
12,15
60,84
30,42
48,43
30,36
23,15
60,70
20,15
37,37
35,48
74,87
20,44
90,95
59,54
47,38
41,66
84,87
80,94
84,82
84,90
19,35
64,91
25,44
83,81
88,84
35,47
30,42
30,35
61,84
91,90
30,46
57,87
63,94
96,92
72,84
47,41
0,0
37,42
27,41
17,30
68,70
61,76
74,80
40,55
51,80
69,71
35,55
67,84
41,69
72,80
16,40
62,60
44,62
16,11
52,67
12,19
71,85
58,73
60,57
53,64
71,89
30,15
45,41
23,39
44,80
41,41
62,60
30,53
35,30
59,94
22,30
68,67
39,50
30,42
22,20
35,51
30,50
73,71
55,95
30,75
35,30
14,46
61,63
35,35
36,37
35,51
31,30
53,66
40,35
35,38
22,24
48,69
60,96
45,80
52,86
42,70
40,45
6,41
55,52
92,84
71,95
56,66
31,15
21,21
24,41
31,30
36,47
42,72
17,47
66,66
30,35
90,98
36,36
77,85
22,50
54,83
30,37
35,30
54,80
59,53
38,63
30,37
37,44
30,35
0,0
61,86
38,52
30,46
53,45
30,72
30,35
48,81
44,88
23,35
51,65
50,39
35,50
39,45
36,47
38,9
55,88
30,41
15,11
26,30
45,30
64,92
30,62
30,30
0,0
44,66
6,4
43,36
69,84
77,89
35,39
56,87
36,50
47,35
78,83
22,60
59,54
51,52
35,48
10,13
75,60
56,78
42,61
35,73
63,0
36,50
36,22
30,40
30,35
43,45
62,84
47,70
16,30
43,35
89,76
12,39
10,36
60,44
58,62
75,61
100,91
90,85
19,12
37,40
85,87
78,73
79,85
45,35
51,69
90,73
36,67
15,35
8,11
30,35
52,65
35,30
56,86
70,77
84,85
64,75
56,58
15,35
59,22
30,53
30,35
9,18
54,36
83,99
69,72
30,43
61,90
76,75
73,70
24,30
40,63
0,0
10,38
67,62
90,82
63,85
21,36
35,38
31,35
24,58
35,6
30,30
36,43
53,53
48,76
58,73
47,95
92,90
30,45
47,40
41,30
36,90
88,86
12,4
30,53
25,14
74,78
35,40
35,60
23,43
30,44
26,39
35,67
39,50
52,63
90,90
38,35
45,71
43,35
18,5
61,74
49,55
0,0
95,97
56,30
7,16
49,86
45,71
50,79
35,56
21,42
62,64
40,30
42,45
24,30
39,46
38,35
35,54
25,14
30,70
30,35
44,60
30,56
15,17
30,37
50,48
73,80
0,0
72,55
35,33
40,56
60,88
59,49
66,71
19,30
37,37
75,96
40,46
44,80
58,42
30,43
41,61
21,17
13,50
60,42
61,78
30,42
40,0
40,83
30,49
20,9
53,84
71,72
60,81
59,76
77,75
60,64
30,40
49,52
62,78
35,40
77,68
42,67
30,50
0,42
23,50
79,94
30,13
74,92
37,30
