SCHOOL_CODE,NRC_RESULT
AN0005,F
AN0596,F
AN0375,P
AN0159,P
AN0150,P
AN0500,F
AN0006,P
AN0474,F
AN0113,F
AN0007,P
AN0006,P
AN0429,P
AN0130,F
AN0141,P
AN0281,P
AN0482,P
AN0099,P
AN0295,F
AN0157,P
AN0024,P
AN0815,P
AN0098,F
AN0053,F
AN0456,P
AN0152,P
AN0586,F
AN0053,F
AN0899,P
AN0063,F
AN0130,F
AN0422,F
AN0265,P
AN0675,P
AN0880,P
AN0899,P
AN0558,P
AN0459,F
AN0290,P
AN0015,F
AN0666,P
AN0302,P
AN0278,F
AN0040,F
AN0803,P
AN0395,P
AN0308,F
AN0072,P
AN0434,F
AN0106,P
AN0079,F
AN0412,P
AN0324,P
AN0074,F
AN0202,P
AN0407,F
AN0011,P
AN0094,P
AN0180,P
AN0157,P
AN0690,F
AN0229,F
AN0664,P
AN0327,P
AN0607,F
AN0637,F
AN0593,P
AN0504,P
AN0232,P
AN0071,F
AN0152,F
AN0474,P
AN0563,P
AN0079,P
AN0030,P
AN0030,F
AN0094,P
AN0029,F
AN0228,F
AN0183,P
AN0186,P
AN0441,F
AN0142,F
AN0030,P
AN0474,F
AN0191,P
AN0689,P
AN0100,P
AN0308,F
AN0503,P
AN0285,F
AN0187,P
AN0860,P
AN0005,F
AN0070,P
AN0329,F
AN0127,P
AN0107,F
AN0401,F
AN0312,P
AN0277,P
AN0544,P
AN0094,F
AN0474,P
AN0174,F
AN0106,F
AN0287,P
AN0053,P
AN0253,F
AN0166,P
AN0227,P
AN0005,F
AN0011,P
AN0002,F
AN0063,P
AN0440,P
AN0280,F
AN0081,P
AN0585,F
AN0686,P
AN0094,P
AN0148,F
AN0584,P
AN0044,P
AN0265,F
AN0044,F
AN0204,P
AN0772,P
AN0253,P
AN0573,P
AN0030,P
AN0655,F
AN0811,F
AN0092,F
AN0005,F
AN0227,P
AN0053,F
AN0080,F
AN0161,P
AN0157,P
AN0343,P
AN0871,P
AN0472,P
AN0411,F
AN0245,F
AN0221,F
AN0720,F
AN0096,P
AN0816,P
AN0209,F
AN0819,P
AN0506,P
AN0784,P
AN0162,P
AN0255,P
AN0522,P
AN0152,F
AN0295,P
AN0012,F
AN0527,F
AN0247,P
AN0690,P
AN0094,F
AN0735,F
AN0140,P
AN0186,F
AN0143,P
AN0255,P
AN0793,P
AN0023,P
AN0589,P
AN0370,F
AN0584,F
AN0356,P
AN0425,F
AN0569,P
AN0005,F
AN0136,P
AN0910,P
AN0739,F
AN0908,P
AN0106,P
AN0589,P
AN0908,P
AN0339,F
AN0339,F
AN0265,F
AN0023,P
AN0055,P
AN0265,F
AN0144,P
AN0706,P
AN0623,P
AN0470,P
AN0091,P
AN0739,F
AN0080,F
AN0131,P
AN0036,F
AN0666,P
AN0390,P
AN0258,P
AN0438,P
AN0545,P
AN0179,F
AN0797,P
AN0666,P
AN0361,P
AN0237,P
AN0635,P
AN0646,P
AN0508,P
AN0552,P
AN0142,F
AN0080,F
AN0316,P
AN0215,P
AN0520,P
AN0543,P
AN0129,P
AN0033,P
AN0617,P
AN0371,P
AN0699,P
AN0111,F
AN0792,P
AN0148,P
AN0006,P
AN0751,P
AN0027,F
AN0355,P
AN0084,P
AN0664,P
AN0224,P
AN0845,P
AN0224,P
AN0799,P
AN0858,F
AN0627,P
AN0081,P
AN0035,F
AN0030,P
AN0027,P
AN0484,P
AN0001,F
AN0217,P
AN0505,F
AN0381,P
AN0372,P
AN0102,P
AN0492,P
AN0489,P
AN0783,P
AN0008,F
AN0529,P
AN0041,F
AN0584,P
AN0142,P
AN0250,F
AN0307,P
AN0055,P
AN0094,F
AN0336,F
AN0200,P
AN0566,P
AN0043,P
AN0063,F
AN0149,P
AN0624,P
AN0360,P
AN0324,P
AN0728,F
AN0536,F
AN0546,P
AN0530,P
AN0190,P
AN0257,P
AN0241,F
AN0664,P
AN0807,P
AN0093,F
AN0091,P
AN0495,P
AN0001,F
AN0753,P
AN0119,P
AN0158,P
AN0430,F
AN0030,P
AN0166,F
AN0358,P
AN0550,F
AN0100,P
AN0257,P
AN0011,F
AN0343,P
AN0039,P
AN0343,P
AN0329,F
AN0675,P
AN0113,F
AN0481,F
AN0411,P
AN0709,P
AN0128,F
AN0324,P
AN0214,P
AN0569,P
AN0683,P
AN0044,P
AN0084,F
AN0771,P
AN0402,P
AN0303,P
AN0036,P
AN0593,P
AN0119,P
AN0169,P
AN0030,P
AN0020,F
AN0297,F
AN0030,P
AN0573,P
AN0131,P
AN0523,P
AN0431,P
AN0420,P
AN0555,F
AN0349,P
AN0268,P
AN0030,P
AN0440,P
AN0480,P
AN0206,P
AN0372,F
AN0420,P
AN0396,P
AN0094,F
AN0055,P
AN0302,P
AN0585,P
AN0852,P
AN0254,P
AN0719,P
AN0555,P
AN0898,P
AN0214,P
AN0418,P
AN0039,P
AN0200,P
AN0548,P
AN0033,P
AN0156,P
AN0696,P
AN0013,F
AN0164,P
AN0616,P
AN0290,P
AN0144,P
AN0666,P
AN0100,P
AN0315,P
AN0119,P
AN0323,P
AN0006,P
AN0025,F
AN0157,P
AN0178,F
AN0055,P
AN0055,P
AN0723,P
AN0133,P
AN0168,P
AN0287,P
AN0776,P
AN0410,P
AN0344,F
AN0787,P
AN0706,P
AN0055,P
AN0213,P
AN0199,F
AN0042,P
AN0055,P
AN0585,P
AN0867,F
AN0246,P
AN0037,P
AN0191,F
AN0119,P
AN0055,P
AN0576,P
AN0122,P
AN0279,P
AN0008,P
AN0006,P
AN0491,P
AN0389,P
AN0848,P
AN0044,P
AN0364,P
AN0038,P
AN0299,P
AN0233,P
AN0821,P
AN0265,F
AN0055,P
AN0007,F
AN0240,P
AN0620,F
AN0029,P
AN0350,F
AN0229,F
AN0716,P
AN0211,P
AN0111,F
AN0244,P
AN0456,F
AN0030,P
AN0206,F
AN0645,P
AN0326,P
AN0548,F
AN0358,P
AN0447,P
AN0340,P
AN0063,F
AN0805,F
AN0194,P
AN0387,F
AN0689,P
AN0644,P
AN0212,P
AN0775,P
AN0011,F
AN0142,F
AN0294,P
AN0288,P
AN0836,F
AN0404,P
AN0065,F
AN0371,P
AN0243,F
AN0024,P
AN0040,F
AN0063,F
AN0500,P
AN0700,P
AN0125,P
AN0142,P
AN0203,F
AN0173,F
AN0395,P
AN0176,P
AN0529,F
AN0784,P
AN0437,P
AN0859,P
AN0376,P
AN0150,P
AN0157,P
AN0585,F
AN0487,P
AN0358,P
AN0312,P
AN0752,P
AN0076,P
AN0462,F
AN0094,P
AN0119,P
AN0584,P
AN0292,F
AN0500,F
AN0125,P
AN0093,P
AN0316,P
AN0249,P
AN0242,P
AN0624,P
AN0569,P
AN0849,F
AN0094,P
AN0055,P
AN0094,F
AN0430,P
AN0693,P
AN0358,P
AN0142,F
AN0009,F
AN0774,P
AN0462,P
AN0333,P
AN0063,F
AN0284,F
AN0794,F
AN0597,P
AN0737,P
AN0883,P
AN0387,F
AN0268,P
AN0352,F
AN0204,F
AN0113,P
AN0523,P
AN0600,P
AN0480,P
AN0296,F
AN0719,P
AN0169,P
AN0011,P
AN0025,F
AN0043,P
AN0439,F
AN0030,P
AN0785,F
AN0237,P
AN0610,P
AN0503,P
AN0287,P
AN0142,P
AN0157,P
AN0501,F
AN0313,P
AN0871,P
AN0848,F
AN0370,F
AN0161,P
AN0816,P
AN0201,P
AN0418,P
AN0418,F
AN0180,P
AN0074,F
AN0308,F
AN0696,F
AN0333,P
AN0404,P
AN0011,F
AN0100,P
AN0558,F
AN0715,P
AN0745,P
AN0316,P
AN0558,F
AN0576,F
AN0857,P
AN0434,F
AN0211,P
AN0339,F
AN0580,P
AN0298,F
AN0902,P
AN0219,F
AN0791,P
AN0336,F
AN0217,P
AN0849,F
AN0449,F
AN0560,P
AN0125,P
AN0452,F
AN0720,F
AN0142,P
AN0175,P
AN0796,P
AN0329,F
AN0201,P
AN0730,P
AN0075,F
AN0390,P
AN0094,F
AN0200,P
AN0001,F
AN0027,P
AN0695,P
AN0377,P
AN0827,F
AN0008,P
AN0027,P
AN0138,F
AN0008,F
AN0421,P
AN0525,P
AN0224,P
AN0036,P
AN0535,P
AN0354,P
AN0177,P
AN0358,P
AN0584,P
AN0773,F
AN0743,P
AN0678,F
AN0437,P
AN0589,F
AN0593,F
AN0358,P
AN0257,P
AN0091,P
AN0336,P
AN0503,P
AN0631,P
AN0079,P
AN0297,P
AN0299,F
AN0563,P
AN0594,P
AN0474,P
AN0288,P
AN0847,P
AN0031,P
AN0846,P
AN0643,P
AN0257,P
AN0685,P
AN0492,P
AN0224,P
AN0019,F
AN0246,P
AN0100,P
AN0913,P
AN0055,P
AN0008,F
AN0816,P
AN0540,P
AN0054,P
AN0133,P
AN0540,P
AN0333,P
AN0624,P
AN0566,F
AN0092,P
AN0024,F
AN0321,P
AN0291,P
AN0539,F
AN0002,F
AN0298,P
AN0360,P
AN0898,P
AN0552,P
AN0167,P
AN0063,P
AN0006,F
AN0313,P
AN0092,P
AN0585,P
AN0474,P
AN0205,P
AN0140,P
AN0055,P
AN0214,P
AN0331,P
AN0550,F
AN0898,P
AN0461,F
AN0175,P
AN0699,P
AN0157,P
AN0138,F
AN0585,P
AN0396,P
AN0859,F
AN0045,P
AN0191,F
AN0336,F
AN0715,F
AN0713,F
AN0471,P
AN0008,F
AN0327,P
AN0036,P
AN0041,F
AN0826,P
AN0079,P
AN0096,F
AN0835,P
AN0896,P
AN0418,F
AN0123,F
AN0114,P
AN0574,P
AN0680,F
AN0523,P
AN0093,F
AN0559,P
AN0410,P
AN0255,P
AN0748,P
AN0042,P
AN0574,P
AN0236,P
AN0563,P
AN0354,P
AN0320,P
AN0564,P
AN0161,P
AN0573,P
AN0032,P
AN0550,F
AN0590,P
AN0600,P
AN0186,P
AN0421,P
AN0659,P
AN0095,F
AN0028,P
AN0044,F
AN0433,P
AN0343,P
AN0187,P
AN0341,P
AN0421,P
AN0662,F
AN0075,P
AN0685,P
AN0090,P
AN0361,P
AN0008,F
AN0169,P
AN0354,P
AN0580,P
AN0402,P
AN0418,P
AN0750,P
AN0559,P
AN0148,F
AN0635,P
AN0008,P
AN0128,F
AN0584,P
AN0200,P
AN0080,P
AN0072,P
AN0322,P
AN0347,P
AN0011,P
AN0123,P
AN0354,P
AN0611,F
AN0543,F
AN0207,P
AN0596,P
AN0702,P
AN0026,F
AN0528,P
AN0001,F
AN0171,F
AN0259,P
AN0175,P
AN0059,P
AN0684,P
AN0047,P
AN0228,F
AN0745,P
AN0286,F
AN0013,F
AN0585,P
AN0787,P
AN0339,P
AN0176,F
AN0352,P
AN0196,P
AN0315,F
AN0582,P
AN0241,F
AN0071,P
AN0108,P
AN0030,P
AN0530,P
AN0207,P
AN0024,F
AN0863,P
AN0079,F
AN0303,P
AN0092,P
AN0217,F
AN0189,P
AN0836,P
AN0031,P
AN0139,P
AN0038,F
AN0308,P
AN0380,P
AN0033,P
AN0706,P
AN0011,P
AN0861,P
AN0174,F
AN0483,P
AN0079,P
AN0037,P
AN0209,P
AN0458,F
AN0557,P
AN0307,P
AN0083,F
AN0104,F
AN0094,F
AN0265,F
AN0569,P
AN0422,F
AN0282,P
AN0305,F
AN0119,P
AN0159,P
AN0308,P
AN0662,F
AN0182,P
AN0229,P
AN0704,P
AN0370,F
AN0636,P
AN0257,P
AN0371,P
AN0471,P
AN0175,P
AN0381,P
AN0569,P
AN0811,F
AN0020,P
AN0666,P
AN0802,F
AN0119,P
AN0133,P
AN0038,P
AN0308,P
AN0159,F
AN0454,P
AN0617,P
AN0079,P
AN0090,P
AN0244,P
AN0841,P
AN0472,F
AN0023,F
AN0033,P
AN0412,F
AN0817,P
AN0635,P
AN0177,P
AN0401,P
AN0030,P
AN0036,F
AN0352,P
AN0412,P
AN0133,P
AN0037,P
AN0328,F
AN0365,P
AN0211,P
AN0294,P
AN0836,P
AN0229,F
AN0095,F
AN0122,F
AN0031,F
AN0128,F
AN0247,P
AN0781,F
AN0045,P
AN0175,P
AN0126,P
AN0476,P
AN0079,P
AN0605,P
AN0006,P
AN0695,P
AN0623,F
AN0657,F
AN0573,P
AN0167,P
AN0358,P
AN0623,P
AN0418,P
AN0667,P
AN0603,P
AN0418,F
AN0694,F
AN0818,P
AN0027,F
AN0384,P
AN0328,P
AN0119,P
AN0084,F
AN0295,P
AN0176,P
AN0731,P
AN0266,P
AN0028,P
AN0880,P
AN0143,F
AN0119,P
AN0036,P
AN0055,P
AN0123,P
AN0343,P
AN0030,F
AN0040,F
AN0100,F
AN0131,P
AN0825,F
AN0224,P
AN0100,F
AN0092,P
AN0418,P
AN0901,P
AN0081,P
AN0667,P
AN0036,P
AN0647,P
AN0017,F
AN0623,P
AN0197,P
AN0632,P
AN0340,P
AN0253,P
AN0018,F
AN0002,F
AN0339,P
AN0718,F
AN0766,P
AN0182,P
AN0006,P
AN0344,P
AN0096,F
AN0038,F
AN0189,P
AN0351,P
AN0617,P
AN0613,F
AN0663,F
AN0547,P
AN0029,P
AN0223,F
AN0027,P
AN0063,P
AN0247,P
AN0779,P
AN0258,P
AN0538,P
AN0404,P
AN0501,F
AN0044,P
AN0646,P
AN0509,P
AN0192,P
AN0070,F
AN0020,F
AN0358,P
AN0401,F
AN0711,P
AN0580,P
AN0100,P
AN0735,P
AN0631,P
AN0124,F
AN0129,F
AN0714,P
AN0019,F
AN0218,P
AN0161,P
AN0380,P
AN0774,P
AN0043,F
AN0141,F
AN0150,P
AN0528,P
AN0037,P
AN0219,P
AN0036,P
AN0011,P
AN0544,F
AN0197,P
AN0458,P
AN0883,P
AN0459,F
AN0265,F
AN0441,P
AN0584,P
AN0559,F
AN0167,F
AN0041,F
AN0530,P
AN0605,P
AN0131,P
AN0339,P
AN0327,P
AN0480,F
AN0080,P
AN0584,P
AN0569,P
AN0254,P
AN0032,P
AN0119,P
AN0611,F
AN0168,P
AN0870,P
AN0063,P
AN0254,F
AN0728,P
AN0244,P
AN0591,F
AN0672,P
AN0042,P
AN0016,F
AN0644,P
AN0002,P
AN0305,P
AN0042,F
AN0359,F
AN0354,P
AN0325,P
AN0569,P
AN0031,P
AN0296,F
AN0006,P
AN0079,P
AN0008,P
AN0159,P
AN0706,P
AN0031,P
AN0094,P
AN0492,P
AN0584,P
AN0681,P
AN0213,P
AN0354,F
AN0198,P
AN0125,P
AN0407,P
AN0699,P
AN0401,P
AN0268,F
AN0060,F
AN0217,F
AN0308,P
AN0330,P
AN0411,P
AN0336,P
AN0527,F
AN0036,P
AN0018,P
AN0033,P
AN0093,F
AN0678,P
AN0777,P
AN0655,P
AN0672,P
AN0033,P
AN0787,P
AN0633,P
AN0530,P
AN0023,P
AN0028,F
AN0094,F
AN0182,P
AN0213,P
AN0339,P
AN0681,F
AN0158,P
AN0063,P
AN0203,F
AN0079,P
AN0563,P
AN0560,P
AN0106,P
AN0229,F
AN0214,P
AN0096,P
AN0037,P
AN0189,P
AN0654,P
AN0024,P
AN0648,P
AN0094,F
AN0043,P
AN0079,P
AN0481,P
AN0176,P
AN0620,P
AN0187,P
AN0394,F
AN0238,P
AN0169,P
AN0307,P
AN0032,F
AN0524,P
AN0237,P
AN0228,F
AN0411,P
AN0576,F
AN0747,F
AN0229,P
AN0063,F
AN0006,F
AN0540,P
AN0159,P
AN0244,P
AN0888,P
AN0290,F
AN0614,P
AN0076,F
AN0036,P
AN0910,P
AN0283,F
AN0006,P
AN0333,P
AN0326,F
AN0131,P
AN0529,P
AN0384,P
AN0329,F
AN0454,P
AN0597,P
AN0836,P
AN0631,F
AN0140,F
AN0036,P
AN0005,F
AN0144,P
AN0213,P
AN0666,F
AN0375,P
AN0792,P
AN0204,F
AN0779,P
AN0819,P
AN0159,P
AN0149,P
AN0119,P
AN0495,P
AN0080,P
AN0083,F
AN0266,P
AN0450,P
AN0354,P
AN0063,F
AN0339,P
AN0349,P
AN0201,P
AN0153,P
AN0547,P
AN0150,F
AN0083,F
AN0131,P
AN0381,P
AN0094,P
AN0522,P
AN0385,F
AN0020,F
AN0778,P
AN0729,P
AN0584,P
AN0312,P
AN0187,P
AN0055,P
AN0167,P
AN0047,P
AN0352,P
AN0198,P
AN0621,P
AN0483,F
AN0185,F
AN0187,F
AN0434,F
AN0080,P
AN0124,F
AN0113,P
AN0910,P
AN0025,F
AN0398,P
AN0851,P
AN0024,F
AN0197,P
AN0187,F
AN0860,F
AN0532,P
AN0447,P
AN0180,P
AN0576,F
AN0475,P
AN0566,P
AN0559,P
AN0124,F
AN0381,P
AN0319,F
AN0535,P
AN0836,P
AN0157,P
AN0084,P
AN0093,F
AN0452,F
AN0371,P
AN0008,F
AN0384,P
AN0191,P
AN0612,F
AN0591,F
AN0699,P
AN0458,P
AN0315,F
AN0630,P
AN0571,P
AN0584,P
AN0136,F
AN0016,F
AN0312,F
AN0008,F
AN0044,P
AN0079,F
AN0106,P
AN0557,P
AN0547,P
AN0662,F
AN0404,P
AN0492,P
AN0886,P
AN0254,P
AN0303,P
AN0596,P
AN0128,P
AN0585,P
AN0169,P
AN0527,P
AN0584,P
AN0603,P
AN0501,P
AN0560,P
AN0244,P
AN0706,P
AN0305,P
AN0006,P
AN0008,P
AN0101,P
AN0685,P
AN0706,P
AN0185,P
AN0789,P
AN0098,F
AN0555,F
AN0016,P
AN0006,P
AN0300,P
AN0683,F
AN0520,P
AN0618,F
AN0426,P
AN0503,F
AN0418,F
AN0307,P
AN0452,P
AN0057,P
AN0032,F
AN0364,P
AN0380,P
AN0223,P
AN0427,P
AN0116,P
AN0104,P
AN0191,F
AN0584,P
AN0025,F
AN0584,P
AN0870,P
AN0264,P
AN0371,P
AN0153,P
AN0142,F
AN0206,P
AN0414,F
AN0291,P
AN0365,F
AN0602,F
AN0015,F
AN0079,F
AN0471,P
AN0125,P
AN0091,P
AN0217,P
AN0432,P
AN0186,P
AN0156,F
AN0626,P
AN0205,P
AN0683,F
AN0557,P
AN0093,P
AN0607,F
AN0767,P
AN0187,F
AN0758,P
AN0806,P
AN0032,P
AN0464,P
AN0424,P
AN0437,P
AN0177,P
AN0122,P
AN0724,P
AN0246,F
AN0414,P
AN0183,F
AN0299,P
AN0161,P
AN0463,P
AN0752,P
AN0759,P
AN0042,P
AN0116,P
AN0613,F
AN0033,P
AN0625,F
AN0438,P
AN0083,F
AN0027,F
AN0643,P
AN0076,F
AN0002,P
AN0871,P
AN0131,P
AN0119,P
AN0875,F
AN0177,F
AN0230,P
AN0772,P
AN0043,P
AN0079,F
AN0282,P
AN0032,P
AN0228,F
AN0257,P
AN0036,P
AN0149,P
AN0789,P
AN0666,P
AN0249,P
AN0191,P
AN0043,F
AN0045,P
AN0068,F
AN0125,P
AN0330,F
AN0005,F
AN0597,P
AN0339,P
AN0194,P
AN0443,P
AN0804,P
AN0818,F
AN0261,F
AN0679,P
AN0381,P
AN0187,P
AN0131,P
AN0266,P
AN0628,P
AN0007,P
AN0268,P
AN0428,P
AN0043,P
AN0009,P
AN0247,P
AN0266,F
AN0770,P
AN0437,P
AN0099,F
AN0149,P
AN0036,P
AN0104,P
AN0002,F
AN0693,P
AN0798,P
AN0022,P
AN0492,P
AN0574,P
AN0869,P
AN0530,P
AN0236,P
AN0437,P
AN0125,P
AN0238,P
AN0585,F
AN0037,P
AN0802,F
AN0378,P
AN0093,F
AN0031,P
AN0030,P
AN0492,P
AN0167,P
AN0810,P
AN0022,P
AN0019,F
AN0150,P
AN0141,F
AN0376,P
AN0148,F
AN0200,P
AN0543,P
AN0816,P
AN0588,P
AN0006,P
AN0075,P
AN0176,P
AN0342,F
AN0279,F
AN0044,P
AN0750,P
AN0148,F
AN0169,P
AN0328,P
AN0120,P
AN0140,P
AN0883,P
AN0840,P
AN0177,P
AN0382,F
AN0079,P
AN0144,F
AN0396,F
AN0573,P
AN0543,F
AN0302,F
AN0175,P
AN0037,P
AN0401,F
AN0033,F
AN0815,P
AN0128,P
AN0215,P
AN0213,P
AN0414,F
AN0686,F
AN0083,P
AN0483,P
AN0055,P
AN0371,P
AN0491,P
AN0636,P
AN0157,P
AN0268,P
AN0467,F
AN0370,F
AN0305,F
AN0148,F
AN0006,P
AN0596,P
AN0207,P
AN0336,P
AN0006,P
AN0113,P
AN0358,P
AN0016,F
AN0038,P
AN0709,F
AN0022,P
AN0011,P
AN0011,P
AN0438,P
AN0049,F
AN0420,P
AN0376,P
AN0480,P
AN0029,P
AN0359,F
AN0307,P
AN0191,P
AN0111,F
AN0268,F
AN0506,P
AN0337,F
AN0157,P
AN0343,P
AN0257,P
AN0643,P
AN0454,P
AN0265,F
AN0651,P
AN0710,P
AN0308,P
AN0183,P
AN0045,P
AN0579,P
AN0246,P
AN0412,F
AN0709,F
AN0187,P
AN0257,P
AN0257,P
AN0596,P
AN0377,P
AN0462,P
AN0114,P
AN0751,P
AN0017,F
AN0091,P
AN0047,P
AN0343,P
AN0411,P
AN0011,P
AN0695,P
AN0343,P
AN0294,P
AN0174,P
AN0898,P
AN0354,P
AN0438,P
AN0690,P
AN0814,F
AN0142,F
AN0789,P
AN0339,P
AN0273,F
AN0266,P
AN0152,P
AN0358,P
AN0006,P
AN0096,P
AN0349,P
AN0114,P
AN0080,P
AN0857,P
AN0023,F
AN0339,F
AN0817,P
AN0083,F
AN0675,P
AN0401,P
AN0176,P
AN0161,F
AN0587,P
AN0030,P
AN0480,P
AN0308,F
AN0125,P
AN0432,P
AN0319,F
AN0090,P
AN0404,P
AN0030,P
AN0190,P
AN0233,F
AN0442,P
AN0119,P
AN0753,P
AN0862,F
AN0133,P
AN0371,P
AN0211,P
AN0277,P
AN0389,F
AN0060,F
AN0429,F
AN0081,P
AN0016,P
AN0111,F
AN0314,P
AN0176,P
AN0503,P
AN0797,P
AN0535,P
AN0210,F
AN0371,P
AN0017,F
AN0308,F
AN0539,P
AN0062,P
AN0471,P
AN0228,P
AN0418,P
AN0247,P
AN0214,P
AN0138,F
AN0098,F
AN0427,P
AN0433,P
AN0858,P
AN0424,P
AN0063,F
AN0914,F
AN0361,P
AN0308,P
AN0025,P
AN0091,P
AN0728,F
AN0200,P
AN0529,P
AN0213,P
AN0175,P
AN0623,F
AN0353,P
AN0190,P
AN0240,P
AN0079,F
AN0615,P
AN0617,P
AN0569,P
AN0530,P
AN0211,P
AN0305,F
AN0031,P
AN0083,F
AN0903,F
AN0568,P
AN0305,P
AN0080,P
AN0649,P
AN0547,P
AN0183,P
AN0450,P
AN0849,P
AN0751,P
AN0063,P
AN0808,F
AN0333,P
AN0819,F
AN0230,P
AN0297,P
AN0116,P
AN0325,P
AN0338,F
AN0126,P
AN0813,P
AN0061,F
AN0167,F
AN0201,F
AN0045,F
AN0418,P
AN0588,F
AN0326,P
AN0079,F
AN0189,P
AN0111,P
AN0376,F
AN0104,P
AN0333,P
AN0057,P
AN0043,P
AN0036,P
AN0401,P
AN0031,P
AN0268,P
AN0574,P
AN0128,P
AN0794,P
AN0702,P
AN0541,F
AN0268,P
AN0371,P
AN0873,P
AN0268,P
AN0247,P
AN0166,P
AN0207,P
AN0079,F
AN0057,F
AN0002,F
AN0484,P
AN0404,P
AN0142,F
AN0030,P
AN0180,P
AN0644,P
AN0079,F
AN0223,F
AN0077,P
AN0874,P
AN0354,P
AN0028,F
AN0621,P
AN0537,P
AN0797,F
AN0006,P
AN0339,P
AN0224,P
AN0712,P
AN0027,P
AN0613,F
AN0139,P
AN0158,P
AN0430,P
AN0136,P
AN0031,P
AN0571,P
AN0164,F
AN0399,P
AN0349,P
AN0031,P
AN0004,P
AN0172,F
AN0527,P
AN0700,P
AN0209,P
AN0615,P
AN0079,P
AN0437,P
AN0308,F
AN0007,F
AN0527,P
AN0062,P
AN0080,P
AN0024,P
AN0006,P
AN0341,P
AN0120,P
AN0243,F
AN0217,P
AN0768,P
AN0180,P
AN0020,F
AN0411,P
AN0150,P
AN0033,P
AN0619,P
AN0057,F
AN0835,P
AN0709,P
AN0028,P
AN0169,P
AN0689,P
AN0111,P
AN0696,F
AN0006,P
