English_Marks,Hindi_Marks
35,13
30,30
35,11
77,NT
19,35
46,8
86,58
121,79
45,46
13,37
35,44
35,37
43,35
92,83
85,NT
41,37
35,35
87,73
19,35
61,46
10,4
111,35
44,47
41,35
92,46
56,42
76,78
35,30
35,40
108,83
88,42
14,11
42,18
93,98
72,30
67,53
111,88
107,88
35,35
0,0
0,0
35,35
86,75
35,52
10,46
96,80
41,45
98,68
52,76
41,61
35,35
35,15
53,35
0,41
35,30
35,36
35,35
68,35
30,35
74,54
74,82
30,30
93,91
35,17
53,57
35,35
0,NT
98,97
74,31
7,35
19,17
78,71
12,39
44,50
50,66
30,42
77,30
44,30
0,0
52,35
60,44
48,35
104,78
6,48
30,30
56,60
58,35
38,31
42,56
45,35
30,42
35,35
0,0
57,35
56,35
96,91
0,0
96,39
56,51
89,77
30,30
91,86
20,55
45,NT
96,94
61,50
79,56
47,30
82,70
65,50
107,96
18,37
48,87
95,54
66,88
97,NT
73,73
87,82
56,70
88,87
9,12
19,NT
75,46
85,NT
89,66
105,90
30,50
89,NT
97,96
117,94
61,51
41,71
30,47
30,42
81,30
93,65
41,35
86,30
41,NT
68,65
81,NT
39,30
79,NT
41,62
62,35
67,40
65,49
0,NT
50,67
71,NT
41,30
0,0
35,30
13,35
96,90
83,72
44,49
48,42
91,72
103,52
35,9
91,94
50,35
96,39
57,66
35,35
112,86
95,93
0,35
2,NT
94,NT
62,30
30,NT
65,38
83,50
81,76
73,71
52,30
63,8
69,35
94,30
51,61
38,67
98,39
35,15
68,40
82,83
35,35
93,NT
76,63
10,15
58,36
66,30
40,51
0,0
111,93
35,35
90,54
15,10
35,35
91,65
7,15
101,92
97,95
119,95
36,18
56,43
35,NT
35,38
56,69
50,68
44,0
81,85
94,80
121,80
116,97
87,62
35,NT
82,92
97,62
86,68
81,100
40,30
75,NT
120,90
98,30
10,12
8,35
84,52
81,35
71,NT
88,63
75,78
110,97
35,35
81,69
98,35
116,88
58,50
112,85
103,91
41,45
110,98
56,30
11,16
95,90
35,30
87,109
96,93
43,40
74,74
30,30
96,30
90,73
58,67
47,51
93,89
60,30
75,NT
40,37
69,82
5,35
35,40
69,43
61,47
102,84
74,67
54,42
30,NT
50,NT
50,68
99,73
35,13
35,35
10,13
91,76
87,NT
56,35
46,NT
85,NT
86,NT
30,37
69,44
0,0
83,76
63,51
87,90
88,91
45,NT
56,35
90,87
85,82
44,35
30,35
95,94
19,10
47,NT
75,61
59,64
30,37
30,38
83,100
105,79
35,35
68,62
103,35
45,39
47,42
83,80
35,70
38,46
53,51
12,13
80,NT
35,NT
96,NT
35,43
109,86
37,NT
6,12
84,90
88,72
11,12
110,83
10,35
117,85
74,62
101,68
90,80
19,14
86,NT
78,84
83,59
48,17
34,35
109,73
49,13
46,45
81,90
85,89
76,65
53,NT
7,10
69,85
30,56
49,NT
93,91
19,9
100,50
14,35
79,65
35,8
76,46
65,64
80,70
98,NT
43,60
19,35
45,35
30,36
89,75
30,23
30,30
97,91
78,85
57,30
57,35
65,54
45,8
111,59
64,NT
86,54
71,47
48,NT
0,0
92,71
94,60
44,35
13,10
55,10
80,NT
87,81
98,NT
107,77
51,57
100,63
81,67
25,43
60,30
88,73
3,19
96,73
45,35
107,66
11,35
56,14
91,94
88,91
99,84
54,35
14,12
43,35
38,35
50,49
65,30
54,35
46,55
12,19
17,11
30,NT
82,50
82,NT
100,72
44,35
86,61
111,90
70,54
35,38
85,90
88,NT
96,80
78,NT
88,NT
78,30
89,90
80,NT
70,60
68,65
35,35
61,30
66,65
46,35
4,15
53,50
57,63
92,NT
111,81
50,35
87,94
0,35
36,35
35,4
118,92
86,74
65,39
87,NT
19,15
57,70
86,59
97,72
35,8
82,35
62,55
51,50
94,NT
0,35
79,77
35,35
73,89
35,35
52,39
44,NT
84,67
46,18
55,35
74,35
92,NT
35,NT
7,9
35,35
100,62
91,64
35,9
43,36
57,68
12,17
71,43
47,16
80,71
35,35
51,NT
45,43
57,30
12,47
71,69
48,78
41,13
35,NT
86,89
90,84
67,NT
84,60
81,88
117,81
94,84
108,89
81,46
38,15
101,90
20,12
94,90
75,12
11,10
80,83
49,68
98,88
51,NT
80,71
83,82
71,44
40,43
15,18
80,35
61,80
30,42
87,83
75,50
110,44
85,NT
85,110
111,92
115,90
47,47
95,NT
4,12
50,61
85,NT
57,30
82,NT
6,NT
47,39
47,36
40,36
79,NT
78,118
115,99
46,60
40,36
38,41
35,35
66,85
75,61
46,35
35,NT
98,95
87,73
60,70
95,93
35,40
88,43
35,17
76,NT
60,60
78,30
62,42
57,85
93,67
85,NT
95,85
67,68
6,10
75,73
47,35
100,45
63,61
40,45
14,35
100,60
46,77
36,18
63,87
17,19
13,NT
45,35
49,35
65,45
51,38
30,61
89,103
37,55
83,49
39,50
4,15
88,91
58,NT
13,15
19,35
39,52
70,50
15,12
95,93
11,42
NT,NT
85,73
83,78
82,61
91,54
97,97
95,84
75,48
70,50
88,36
80,45
94,30
96,45
56,NT
35,46
87,60
90,NT
30,35
87,93
87,30
16,16
30,NT
78,6
73,58
106,54
30,30
114,82
68,71
13,12
35,35
107,55
97,NT
71,82
35,44
101,52
114,92
86,88
109,85
81,57
67,47
45,41
13,36
84,82
64,NT
0,35
103,41
111,81
76,70
53,71
110,93
60,55
76,NT
30,30
93,75
35,35
45,35
92,87
65,73
71,70
35,35
114,84
35,11
3,3
100,61
105,76
76,92
120,35
85,38
35,38
89,72
15,44
50,35
47,73
94,88
74,68
55,NT
72,40
57,NT
0,NT
114,67
59,35
81,30
73,90
45,36
87,65
87,90
35,NT
58,59
35,35
93,89
50,58
18,11
73,114
57,35
78,60
42,NT
35,NT
35,41
86,78
74,90
55,36
91,88
61,30
35,35
98,91
121,92
60,30
80,73
35,41
108,87
111,93
15,14
NT,NT
39,35
35,41
100,57
45,35
106,87
42,22
120,96
61,40
35,30
38,35
95,46
55,30
43,70
0,0
62,46
80,49
121,93
115,86
107,91
92,NT
87,77
12,35
35,50
94,83
0,0
92,NT
45,40
57,78
41,45
35,18
52,30
87,67
100,40
93,NT
100,71
58,68
12,35
35,35
67,NT
13,15
94,82
80,80
70,30
77,37
65,69
56,77
30,30
103,81
35,30
83,84
91,10
61,30
77,NT
47,78
71,70
13,14
17,35
12,35
65,58
35,NT
95,70
14,14
53,58
84,64
30,NT
50,44
49,48
68,30
97,61
74,79
49,9
26,37
97,48
30,50
101,68
78,44
58,58
38,36
80,NT
44,35
21,49
90,70
42,62
107,88
103,30
112,87
12,12
80,87
95,92
109,65
63,NT
30,NT
42,66
48,11
113,92
81,68
83,63
35,40
100,84
45,35
35,12
9,NT
73,66
35,35
97,NT
40,35
87,79
82,85
85,30
113,85
116,79
90,72
57,30
5,19
102,60
91,85
93,94
102,74
69,70
8,35
36,NT
94,84
35,35
100,79
91,68
102,83
69,50
15,18
0,NT
65,110
72,55
76,35
82,56
45,35
64,40
54,89
17,48
75,71
110,30
96,NT
30,37
35,43
95,NT
81,85
47,35
115,90
61,55
67,30
47,30
36,14
45,14
95,68
45,12
83,65
70,81
60,52
90,66
69,69
0,35
4,14
88,78
0,0
44,73
95,82
81,72
90,NT
18,13
35,13
91,68
101,85
90,86
93,NT
71,107
74,73
35,10
71,30
67,45
79,92
35,35
50,14
80,69
66,38
35,35
8,10
35,51
86,92
78,30
79,NT
35,48
42,60
44,35
30,38
88,70
116,94
88,88
45,NT
110,77
35,35
89,60
75,49
60,30
11,15
95,83
110,95
44,35
116,85
106,49
13,35
38,60
30,44
68,96
94,56
38,35
103,84
35,60
118,85
77,57
87,35
58,39
108,89
84,76
41,37
77,74
74,36
85,58
35,38
86,35
87,55
113,61
38,9
81,75
92,NT
115,91
74,54
80,85
44,14
56,19
6,13
30,30
65,68
61,74
60,NT
24,9
94,110
55,30
66,79
16,35
98,75
80,37
75,40
86,67
75,57
106,82
84,50
92,86
80,93
13,8
35,35
92,30
85,76
55,45
58,37
30,35
83,72
71,62
108,88
47,45
60,42
40,30
35,35
116,90
31,47
90,73
90,122
108,80
36,NT
112,53
0,0
30,30
110,82
30,47
70,35
61,69
31,35
64,55
37,87
112,86
108,93
15,NT
94,78
95,NT
5,15
55,59
26,35
47,35
51,30
100,18
17,39
64,65
50,53
106,91
116,82
10,NT
74,93
52,NT
85,94
73,90
16,36
111,92
119,96
58,93
82,54
72,66
100,68
35,35
52,40
109,68
87,53
17,35
50,35
98,85
35,35
106,91
94,93
65,19
90,61
38,38
35,NT
35,35
101,74
41,57
82,67
65,65
95,48
75,71
48,NT
91,NT
63,60
101,47
0,0
50,55
95,95
90,NT
73,73
74,32
74,16
35,35
86,NT
94,NT
44,30
74,35
0,0
6,8
91,86
63,65
116,79
94,75
30,30
83,NT
67,92
92,65
66,60
76,35
80,NT
49,35
12,42
19,12
35,35
40,62
19,35
42,82
57,46
7,NT
44,35
82,64
36,NT
87,48
36,8
71,NT
61,64
75,30
74,NT
44,35
49,72
85,74
56,64
35,14
70,69
56,NT
88,95
94,64
45,54
75,103
35,35
19,14
120,91
46,30
120,93
46,43
19,NT
9,35
65,30
99,93
14,NT
56,84
100,58
92,30
16,13
37,36
0,0
18,NT
91,76
68,14
36,41
105,55
40,35
38,8
83,52
42,55
56,40
95,94
90,63
61,68
122,93
102,40
122,94
118,96
107,75
107,88
78,78
83,84
107,93
91,66
56,30
95,NT
84,NT
51,60
96,84
90,75
35,48
77,40
12,35
35,10
85,35
103,82
102,45
80,55
67,45
35,35
58,35
65,46
35,NT
107,79
30,46
85,NT
17,NT
90,NT
72,72
70,59
44,50
95,96
30,45
11,13
94,47
35,NT
87,58
74,60
30,30
106,61
30,36
35,35
114,77
38,40
87,90
35,35
87,47
45,NT
10,14
74,36
88,NT
73,NT
41,39
96,96
43,51
8,4
38,40
54,30
28,35
111,91
44,35
44,12
114,71
35,35
65,48
91,94
30,NT
51,80
81,67
81,66
54,46
92,86
95,52
35,16
66,56
35,35
35,53
94,38
93,91
49,41
74,74
64,74
66,82
27,35
35,37
44,10
75,58
35,35
76,15
35,91
37,NT
35,30
88,70
98,NT
55,30
35,35
56,50
30,30
45,30
52,66
88,35
112,94
43,NT
9,39
52,35
92,72
66,NT
54,30
80,38
100,73
NT,NT
35,35
30,NT
0,0
81,NT
35,17
18,NT
85,64
39,38
100,63
66,49
93,64
0,0
38,13
120,98
83,72
30,30
93,NT
91,NT
48,50
64,65
94,40
81,53
72,54
30,30
94,89
88,43
66,37
81,52
36,40
66,36
96,94
39,69
35,35
48,50
44,63
37,48
35,66
40,39
60,46
85,81
84,48
65,56
97,NT
88,61
45,35
30,42
10,35
93,72
19,NT
105,79
119,80
42,35
31,40
113,86
95,NT
8,12
86,47
11,17
111,80
35,35
52,68
94,54
72,74
68,74
96,76
35,41
117,77
80,63
42,6
95,70
88,78
35,35
91,81
79,30
45,32
68,65
72,77
42,35
97,87
20,35
72,44
46,8
47,35
95,76
18,35
16,18
45,30
99,95
47,13
35,15
72,35
48,46
92,NT
112,94
44,60
35,35
43,37
92,40
95,NT
97,50
58,64
104,30
51,75
116,83
35,35
0,35
46,10
17,19
89,46
36,45
94,97
67,NT
75,82
88,65
108,78
35,35
61,53
35,35
81,NT
60,42
40,35
30,35
35,NT
105,80
91,71
78,69
70,110
25,35
110,93
49,58
13,9
52,12
60,30
45,NT
30,30
75,35
104,85
83,106
114,67
38,19
68,69
94,89
30,30
43,41
30,60
92,48
30,42
58,7
44,35
82,90
94,85
43,95
39,44
108,69
30,30
37,57
95,85
0,0
99,100
60,30
84,70
73,91
70,66
61,30
93,70
71,53
48,42
75,89
94,81
60,39
85,79
44,5
9,11
86,53
43,46
44,35
46,35
58,30
97,97
93,56
30,30
57,30
35,30
35,30
64,40
35,NT
4,11
74,61
9,35
72,30
59,57
116,73
62,35
53,51
111,62
107,84
6,35
93,NT
76,90
35,NT
95,NT
89,90
77,83
31,44
14,35
77,39
88,91
93,86
35,10
75,85
118,89
88,37
111,89
35,44
27,35
40,65
75,30
61,44
35,35
90,39
88,62
99,96
67,58
85,65
19,41
71,58
0,0
35,35
70,50
87,85
117,39
43,57
94,44
76,NT
118,83
44,35
18,35
68,63
78,68
66,45
87,90
31,35
38,35
88,NT
47,66
80,66
94,NT
12,35
106,90
90,81
74,69
117,86
55,35
55,51
35,55
80,NT
47,12
82,53
76,71
113,76
98,97
106,46
0,0
107,52
56,NT
0,0
69,70
54,35
51,NT
115,94
69,46
63,37
76,91
77,70
86,75
116,78
35,35
87,66
44,35
30,32
31,35
56,64
74,57
35,5
51,NT
98,35
50,35
10,35
41,NT
35,0
81,58
9,9
74,60
57,35
73,114
53,70
44,52
30,31
112,45
82,NT
35,NT
97,121
60,30
109,60
120,96
61,44
79,NT
35,56
79,89
58,8
90,30
122,65
117,88
107,47
84,84
35,35
87,84
20,18
35,NT
0,0
62,39
90,93
0,0
108,30
70,60
72,69
50,35
35,35
50,35
107,83
118,95
17,36
97,NT
57,59
0,0
112,60
57,47
98,NT
95,87
65,42
35,8
52,NT
40,30
89,55
38,30
73,30
96,40
8,8
83,57
72,52
60,30
73,30
35,10
100,83
35,NT
98,98
76,73
96,68
90,NT
35,14
35,NT
100,36
79,80
80,48
69,57
77,42
106,62
54,39
10,47
30,35
117,80
80,NT
11,36
30,44
81,47
82,67
78,40
35,66
53,58
46,50
35,NT
120,94
38,70
30,35
35,13
76,30
122,93
35,35
97,76
35,45
78,86
69,64
87,78
89,78
73,35
86,88
88,78
77,77
84,73
91,82
82,72
41,60
115,78
60,70
35,15
30,41
9,9
35,46
9,36
86,82
35,35
30,37
112,74
46,47
77,72
87,63
76,85
79,68
96,14
30,31
35,38
85,85
30,46
80,50
90,30
60,50
35,15
16,15
30,47
50,35
88,93
109,35
12,35
14,35
18,15
55,38
63,69
85,83
35,50
89,91
56,NT
51,30
35,36
56,35
56,55
30,38
112,87
96,60
35,35
7,35
0,0
100,74
30,35
35,30
30,30
17,35
46,18
0,35
30,56
10,35
75,64
30,39
48,63
50,42
9,16
38,50
90,76
72,41
37,30
85,45
60,NT
82,68
51,38
43,30
35,51
76,30
35,35
18,35
109,90
41,47
30,30
12,35
30,50
47,58
53,35
44,35
70,75
0,63
30,35
46,35
63,53
35,35
44,35
0,35
35,35
103,53
19,43
11,13
35,35
0,0
12,NT
10,35
70,52
42,35
53,30
35,35
41,53
81,NT
35,16
4,54
59,35
93,70
35,35
30,35
35,35
50,52
65,58
44,17
35,48
15,35
69,91
102,55
35,50
53,52
17,8
35,35
35,35
35,14
53,40
58,56
97,85
37,35
8,15
30,39
56,87
30,47
60,48
104,40
63,30
54,35
35,35
35,35
9,14
4,9
35,38
41,30
84,80
18,35
35,35
65,30
35,30
0,10
70,30
30,30
72,36
52,30
84,66
35,35
101,78
35,36
36,55
66,44
35,35
75,40
83,NT
35,60
51,35
93,85
35,39
38,14
83,60
11,NT
35,35
53,53
61,63
62,60
95,45
11,11
9,15
30,35
11,4
81,92
35,35
13,36
53,48
35,0
46,44
89,30
37,35
35,35
7,35
30,30
37,35
44,NT
69,50
104,83
75,47
30,57
62,36
92,94
30,44
70,103
61,42
35,35
35,9
40,12
69,14
84,44
36,30
30,38
40,48
57,40
35,40
44,44
0,0
85,88
11,8
86,NT
35,35
35,48
53,74
73,47
30,46
50,46
35,39
35,35
35,14
43,35
35,35
44,38
30,48
8,8
30,30
35,35
7,15
24,8
77,59
15,16
101,76
80,83
4,9
8,9
11,19
15,12
71,50
67,50
44,63
76,60
0,0
35,35
40,35
43,42
15,35
40,30
35,35
36,30
96,30
56,NT
35,42
80,89
69,42
40,19
46,80
35,NT
66,58
68,83
93,NT
0,35
86,NT
35,12
54,40
70,51
98,76
11,7
41,46
35,35
35,36
44,69
30,35
100,36
40,36
36,35
19,11
80,81
55,43
36,40
30,41
76,75
64,60
58,85
35,30
40,60
67,40
37,10
42,35
0,0
54,30
35,35
92,45
15,14
18,35
69,30
55,43
35,36
82,37
36,38
30,52
48,36
65,40
29,57
60,37
42,60
95,30
35,53
18,43
55,42
43,40
36,30
62,9
7,10
81,90
43,30
19,35
110,78
66,10
35,13
35,35
6,35
0,0
35,35
35,10
52,77
17,35
58,35
35,35
69,63
36,35
37,45
4,35
30,47
35,35
0,35
77,42
80,53
30,35
10,17
35,35
44,30
30,38
35,65
35,35
76,73
9,8
35,10
35,NT
50,30
35,40
0,0
35,17
30,57
36,35
20,13
24,35
56,51
80,51
35,35
44,NT
61,30
62,54
19,7
36,44
35,40
15,10
30,NT
118,92
70,56
85,63
35,10
103,90
55,55
11,10
54,71
95,90
30,30
35,56
38,35
30,60
35,35
69,30
12,35
59,44
43,30
35,35
30,52
38,48
47,64
37,NT
36,39
16,35
12,15
30,30
79,88
38,47
45,46
35,37
35,35
11,52
56,53
40,30
103,85
96,81
62,66
95,82
78,40
0,0
12,16
47,51
10,15
0,35
53,69
35,39
88,98
10,35
41,30
35,43
35,35
42,52
91,NT
8,35
58,30
30,30
35,NT
35,13
48,37
48,10
10,9
42,35
49,30
89,72
8,NT
35,35
35,35
52,67
35,50
68,86
90,35
85,74
16,35
35,41
53,40
30,42
45,45
11,35
50,74
35,35
45,30
36,30
67,62
94,53
30,30
35,53
21,10
89,30
9,8
30,30
35,14
35,NT
60,55
61,43
35,35
35,35
65,73
86,35
85,80
86,46
31,35
72,55
35,58
40,NT
98,91
53,51
103,56
45,46
58,40
35,35
55,60
46,31
14,35
46,19
37,30
13,NT
85,82
70,30
9,35
30,35
35,35
60,54
91,72
6,13
55,60
56,52
0,0
35,35
43,58
35,14
50,43
108,53
12,37
118,92
41,6
88,51
44,44
45,35
54,60
15,NT
0,0
43,59
78,40
52,50
71,6
30,36
98,14
57,39
88,76
37,35
80,60
30,36
71,38
87,80
46,35
93,68
0,0
50,47
9,11
35,42
30,35
35,35
75,56
42,56
35,58
42,30
72,60
38,39
35,58
36,55
63,35
47,60
63,35
56,65
59,45
35,35
116,95
36,16
35,35
30,30
95,NT
30,NT
30,60
0,35
67,NT
35,17
18,35
47,46
60,35
83,96
75,85
114,73
16,35
62,58
107,69
40,42
46,47
51,50
21,35
10,10
55,56
38,54
51,35
74,35
78,48
80,36
92,73
58,52
17,16
15,35
69,92
30,30
78,70
NT,NT
120,83
88,90
85,44
104,94
70,57
10,19
43,60
30,37
94,48
11,35
71,35
104,77
114,93
81,91
35,73
46,40
83,91
90,58
35,39
102,69
35,35
42,15
46,5
85,75
110,74
103,63
30,60
35,NT
7,39
50,NT
91,68
69,61
60,46
99,95
35,35
76,52
63,60
98,NT
41,35
107,90
37,56
30,60
94,60
35,50
111,85
4,9
45,36
48,39
46,35
112,89
11,9
88,78
94,NT
15,46
35,14
86,91
96,91
120,98
90,81
45,61
120,90
75,40
41,35
112,80
64,37
30,30
116,76
108,86
70,50
44,10
38,78
30,NT
67,36
35,35
75,NT
91,86
54,55
35,NT
84,35
90,96
92,81
50,57
97,87
110,61
76,80
93,83
35,NT
97,96
88,90
83,72
45,54
11,35
74,57
35,14
30,36
35,35
7,35
40,35
30,30
71,40
30,45
83,75
108,62
9,35
59,NT
110,93
58,43
57,81
80,NT
44,66
14,10
83,90
17,40
120,97
95,67
63,67
117,87
52,68
90,NT
57,30
107,72
55,88
35,13
65,35
102,74
103,93
47,35
35,NT
34,41
39,40
54,43
88,62
63,43
42,NT
35,35
91,71
35,35
106,92
85,60
0,0
107,91
102,76
81,35
57,52
0,0
12,36
86,85
86,79
38,NT
11,9
50,13
26,35
102,99
98,110
106,40
82,54
85,55
0,45
35,45
73,48
35,35
101,61
7,NT
55,37
0,0
93,61
77,41
76,50
70,36
64,73
54,35
14,18
95,86
80,30
6,15
94,NT
55,61
12,12
85,68
119,93
75,77
124,89
90,92
97,NT
73,90
91,91
85,45
57,42
35,NT
53,35
51,30
113,91
115,87
79,NT
44,35
35,NT
120,99
51,30
46,45
72,42
66,NT
69,30
90,65
35,36
91,76
35,35
38,35
36,30
98,NT
44,35
2,7
111,70
94,NT
105,55
13,11
70,36
100,NT
54,NT
91,NT
40,60
80,NT
96,124
90,58
77,73
35,100
86,55
80,38
46,30
37,35
81,82
50,NT
70,62
30,NT
68,40
112,94
103,82
69,43
60,84
54,13
18,8
91,NT
111,90
42,NT
62,38
40,35
90,NT
89,58
115,98
70,72
36,56
95,90
56,55
35,35
38,80
90,45
107,71
50,44
106,50
48,35
36,35
57,35
7,35
92,70
95,88
87,71
72,67
109,85
63,56
72,NT
72,83
75,36
37,58
72,40
100,88
72,NT
11,35
80,80
35,35
0,0
84,43
88,65
41,58
35,13
0,0
70,48
85,62
37,8
95,93
66,60
74,37
35,14
35,NT
35,35
16,35
58,71
55,60
75,NT
92,51
56,48
44,35
4,18
101,78
35,30
94,78
103,70
31,35
84,50
93,83
35,NT
85,65
35,15
77,58
80,30
90,70
55,74
95,NT
73,42
58,35
63,47
78,61
35,35
77,85
86,NT
19,35
72,55
58,30
94,51
42,35
30,60
46,35
87,NT
110,53
93,87
52,39
71,35
30,58
56,NT
52,43
43,37
39,48
72,81
45,40
72,45
96,90
47,35
37,42
64,53
107,NT
42,65
69,60
76,82
73,55
30,38
30,44
48,NT
41,67
13,13
92,90
84,80
52,35
14,35
92,80
118,98
16,14
88,NT
88,77
37,43
72,74
44,30
62,37
81,NT
35,40
91,39
112,87
52,80
100,90
35,35
50,42
30,35
30,66
91,70
98,98
98,NT
108,74
35,35
76,35
61,30
75,65
83,67
46,42
50,30
30,53
97,86
35,35
86,30
60,30
71,30
120,93
38,45
77,93
57,70
85,51
45,NT
15,18
87,82
105,46
63,45
65,40
51,43
87,91
45,30
35,35
109,88
79,66
0,0
84,94
97,93
42,18
113,85
13,42
3,35
56,56
51,57
95,NT
35,51
72,NT
97,NT
83,44
56,46
0,35
84,NT
74,NT
80,76
34,14
54,60
65,59
108,60
73,78
31,NT
44,11
40,10
48,60
55,30
9,56
40,9
83,88
79,NT
14,7
35,45
21,35
74,67
35,NT
35,35
103,50
41,53
35,35
80,67
90,NT
55,70
18,35
68,37
82,35
57,84
95,64
92,NT
94,88
89,92
95,70
90,92
66,30
82,NT
50,9
67,50
92,NT
89,67
47,35
114,94
19,19
14,19
70,NT
91,81
48,76
35,44
53,51
35,10
7,15
82,60
98,94
97,66
63,46
11,35
35,NT
22,35
8,35
10,18
70,60
108,68
39,44
35,36
42,45
35,35
50,35
85,51
35,35
35,NT
67,82
82,30
61,46
104,72
54,82
35,10
52,50
12,8
94,81
87,74
44,68
92,57
35,35
70,44
69,56
35,NT
79,95
53,36
47,35
60,60
86,NT
44,50
36,85
6,8
36,37
10,13
83,41
35,35
83,50
5,10
103,96
57,50
44,35
46,35
64,39
36,40
45,35
71,60
114,86
102,84
93,87
122,92
84,72
63,36
84,46
107,81
79,35
84,63
53,NT
37,84
64,70
50,52
47,30
67,54
35,46
10,13
82,NT
60,68
64,36
104,60
76,60
13,7
64,53
41,31
37,43
35,35
35,35
82,64
15,35
43,35
55,NT
117,87
21,35
113,93
83,72
79,72
57,38
90,NT
94,NT
86,80
90,NT
6,35
85,50
19,13
95,NT
92,NT
66,30
60,35
57,30
89,78
117,72
38,77
57,60
75,64
114,93
92,80
81,45
0,0
47,43
15,15
35,35
109,93
85,60
82,77
46,36
92,74
60,NT
35,45
50,56
70,51
84,NT
6,19
52,NT
83,NT
15,35
80,54
7,10
82,45
77,72
80,50
83,64
94,NT
49,35
70,NT
44,35
70,47
72,NT
85,68
30,30
35,35
105,75
37,NT
85,60
48,81
35,70
50,14
60,70
46,30
84,NT
65,57
43,NT
71,50
68,35
49,NT
35,35
35,NT
43,68
40,51
85,50
35,19
54,NT
54,35
71,80
95,90
90,NT
96,93
78,45
76,72
35,35
90,74
106,62
91,67
82,30
50,39
9,17
35,NT
47,50
61,43
66,60
35,35
90,66
56,35
90,96
90,53
75,NT
35,16
64,90
67,44
30,30
55,74
38,38
56,35
41,30
94,44
36,57
77,NT
104,58
70,36
42,45
88,75
30,39
35,35
63,71
54,54
43,35
72,61
84,52
35,65
47,35
40,41
35,53
80,90
55,36
67,NT
14,36
60,60
95,NT
12,47
30,30
0,0
37,35
13,7
30,30
84,86
114,86
30,40
100,66
30,30
46,47
105,83
35,37
82,44
66,50
78,48
15,11
111,70
90,NT
30,58
62,NT
54,35
70,70
44,35
40,44
30,71
38,55
74,75
88,73
44,63
87,64
90,NT
35,NT
35,35
81,37
77,64
112,90
117,78
94,90
35,10
35,36
92,NT
86,NT
117,81
51,36
76,39
104,74
75,35
28,13
16,35
60,35
76,62
30,30
82,65
90,80
114,68
58,NT
87,86
35,12
68,35
73,NT
45,80
35,35
56,30
97,79
81,NT
35,41
93,49
84,51
81,61
35,NT
70,63
0,0
44,11
44,45
86,88
84,86
35,35
59,40
30,65
15,10
35,16
31,30
35,38
82,91
71,65
90,72
90,83
90,NT
30,30
49,72
81,30
72,66
111,95
7,18
70,55
52,35
