Maths_Marks,Science_Marks
71,58
16,30
61,75
38,35
49,57
49,35
38,30
91,67
46,64
36,16
67,61
50,38
0,0
48,41
41,49
37,35
0,0
55,38
38,42
88,93
61,64
39,40
38,30
81,72
37,30
10,12
83,83
12,43
30,30
72,55
50,16
50,67
86,83
0,0
3,4
80,88
30,30
65,47
39,35
45,42
66,41
63,58
57,46
35,22
27,15
60,54
62,51
49,43
43,35
12,14
30,50
77,54
20,13
95,83
63,62
15,30
68,61
30,45
42,47
0,0
64,67
35,21
64,57
19,20
36,35
69,52
19,30
100,98
85,86
94,91
17,16
71,55
18,35
52,27
77,58
81,50
35,52
57,41
70,77
77,86
63,77
41,35
14,39
79,47
30,68
69,67
69,73
49,40
51,62
100,95
35,30
23,25
22,40
64,55
56,39
37,40
83,65
48,72
93,85
21,22
78,62
30,35
82,87
61,48
74,83
55,55
24,35
75,85
30,35
9,10
82,88
60,43
53,53
85,87
30,30
46,61
30,30
54,41
63,71
30,30
51,48
48,45
51,30
41,36
45,40
63,67
40,21
37,35
40,43
70,52
72,65
41,48
43,47
52,40
30,30
77,47
56,67
15,35
39,35
17,21
76,72
65,70
30,30
44,37
64,53
68,45
53,48
69,56
0,0
53,61
49,52
70,70
87,75
47,38
30,30
79,86
60,62
43,13
39,36
79,85
7,14
56,37
66,58
60,40
35,35
65,38
54,38
65,58
41,30
35,35
48,61
35,35
53,36
62,73
55,47
58,45
54,40
8,14
75,78
13,35
93,86
0,0
74,68
10,13
38,24
62,47
56,55
9,24
52,62
39,35
86,72
55,46
30,50
73,76
37,24
71,64
52,50
76,49
22,19
15,24
93,89
35,40
40,48
80,58
66,71
51,35
8,35
18,13
76,50
38,35
51,44
80,81
14,11
70,46
35,23
62,61
15,19
36,35
41,30
44,69
81,81
54,56
19,19
0,0
59,45
52,55
35,35
61,45
89,89
69,56
40,40
36,43
71,68
13,17
56,66
69,49
75,68
37,40
40,44
0,0
75,83
77,75
45,63
16,6
35,30
68,57
83,61
95,79
56,59
71,46
72,47
30,42
11,23
39,30
78,75
2,2
57,47
30,30
51,40
30,30
35,35
95,84
43,57
82,89
15,13
12,10
30,48
54,37
55,72
63,35
21,37
30,44
30,30
7,7
40,43
54,58
76,55
60,50
13,46
57,57
94,92
67,51
0,35
57,46
30,35
65,67
18,35
86,83
62,44
75,73
82,70
71,47
47,37
37,52
30,36
80,73
18,20
4,10
40,37
48,59
65,76
47,46
23,30
92,87
0,0
35,43
9,22
90,92
50,47
19,56
78,84
15,12
55,54
61,55
77,67
23,12
8,24
60,38
30,26
96,92
31,18
67,70
43,12
74,61
40,30
30,35
39,21
76,84
44,35
44,0
54,56
87,85
19,22
0,8
35,30
63,61
77,78
10,22
39,56
51,39
30,19
52,39
42,41
62,59
0,13
39,35
35,30
30,35
62,35
41,37
42,57
68,37
19,19
78,71
69,52
44,51
63,56
65,62
77,78
85,83
83,84
35,56
16,3
68,62
13,8
78,79
13,30
6,6
63,69
35,30
72,88
36,57
57,60
86,61
45,38
83,52
19,27
40,53
75,58
54,45
79,84
62,55
46,50
77,50
74,54
86,87
77,69
43,57
88,87
7,16
62,53
94,76
49,48
60,57
11,20
52,37
48,35
54,30
50,74
39,61
92,84
30,37
18,30
42,35
30,35
44,48
66,41
53,46
7,11
95,93
69,82
50,52
58,58
50,39
67,57
16,30
62,48
64,40
58,42
40,48
71,67
83,77
64,53
73,81
75,56
16,18
66,49
46,45
35,46
70,57
42,47
36,30
58,53
35,46
22,30
49,48
35,20
39,41
55,49
23,21
48,30
11,21
51,41
59,68
17,17
79,53
43,48
12,22
77,80
80,74
16,19
35,35
30,30
45,35
19,45
97,91
47,14
59,30
88,70
73,62
86,83
45,37
99,93
90,76
48,54
30,37
43,48
54,40
30,31
60,35
35,30
35,43
72,57
66,62
54,40
86,81
56,43
25,30
39,30
46,37
31,30
65,47
30,30
40,64
54,66
13,11
37,40
57,40
82,66
63,52
12,18
85,80
80,89
83,84
71,69
30,39
72,61
64,36
11,39
74,60
39,35
41,0
43,43
58,44
59,63
36,43
59,59
48,59
44,70
35,36
55,45
36,25
11,22
77,82
69,66
61,69
35,11
78,70
14,11
6,2
57,30
64,55
63,63
50,40
60,47
19,23
70,78
25,35
18,30
45,37
75,76
84,66
35,44
39,30
64,63
0,0
70,70
35,38
38,47
39,52
35,39
59,53
63,69
51,25
52,52
16,15
85,85
44,54
7,11
50,49
36,35
36,45
48,30
19,22
62,37
46,75
72,61
39,30
71,66
30,30
42,23
74,79
58,54
51,55
87,49
22,18
72,63
67,78
25,30
36,19
14,23
19,17
50,58
21,30
56,60
15,26
98,89
57,30
35,46
0,35
55,35
45,35
60,62
0,0
35,48
77,65
97,90
90,86
78,93
98,98
71,53
20,11
44,30
82,61
0,0
85,83
51,45
40,46
55,51
11,17
30,30
74,66
53,55
76,70
64,46
52,36
48,8
47,22
35,45
15,24
80,71
74,77
43,43
61,60
35,36
9,16
46,41
61,61
52,30
76,85
48,59
35,35
74,45
60,38
31,37
11,13
11,22
21,23
35,35
11,8
85,82
30,30
40,30
86,78
30,35
47,35
49,56
58,30
72,69
67,51
6,11
50,24
57,55
37,38
63,69
39,35
39,35
56,36
64,49
42,31
32,44
83,70
19,38
79,74
37,55
87,87
10,6
48,58
79,87
52,46
61,36
40,35
70,56
30,27
90,89
70,72
45,35
30,47
30,36
15,39
35,24
8,5
38,49
21,23
72,91
30,23
78,60
47,36
40,36
63,77
80,79
60,72
30,30
35,7
50,40
84,60
75,70
72,72
59,43
30,21
18,30
80,70
48,30
66,39
37,30
80,69
37,44
15,24
0,0
65,35
40,47
57,58
19,30
15,19
43,35
48,45
35,21
43,35
49,54
76,80
45,40
48,35
73,76
75,61
35,35
72,68
30,30
54,30
55,40
30,22
35,22
62,62
56,30
72,65
60,62
35,35
52,54
38,35
0,0
20,8
82,61
0,0
67,55
62,71
77,88
96,87
14,14
45,50
46,41
71,69
77,72
65,56
50,42
44,40
11,16
49,45
54,54
59,55
19,35
30,35
66,62
51,53
0,10
19,47
24,57
84,85
35,40
54,48
43,35
30,30
40,36
36,45
70,66
85,85
74,74
30,35
85,57
6,7
71,49
56,56
30,35
25,16
55,61
56,56
6,22
71,68
35,50
10,14
30,30
30,36
67,39
42,41
13,22
68,43
49,70
87,88
30,30
20,17
30,36
57,47
30,35
38,41
55,60
32,62
48,39
38,35
67,40
65,62
49,51
16,30
59,45
75,70
92,75
81,53
57,62
15,23
36,47
20,16
39,36
42,56
81,77
60,42
8,6
59,79
30,35
43,49
18,21
49,30
30,35
63,59
73,46
48,43
60,65
51,35
95,77
46,45
2,6
35,17
63,35
56,52
49,47
18,30
44,60
36,35
42,35
65,81
43,38
65,63
55,51
37,43
76,86
54,47
73,72
67,76
66,71
36,30
65,67
0,0
44,35
74,80
46,39
77,60
64,56
40,49
30,9
67,73
85,70
69,80
19,9
61,35
82,58
35,24
64,49
19,35
43,20
55,46
50,35
14,12
62,47
54,48
60,42
80,72
NT,NT
57,59
12,38
82,91
49,47
15,13
89,84
82,80
30,37
73,68
60,37
68,66
35,36
30,30
87,71
44,45
50,36
48,40
62,77
40,35
47,62
94,93
59,47
58,48
35,37
30,9
30,30
90,76
75,30
56,74
74,60
53,53
78,76
54,35
84,63
58,66
42,50
0,0
68,69
80,93
91,91
62,58
46,51
18,16
30,37
88,91
81,74
77,35
30,35
0,0
8,4
79,63
57,46
79,75
81,73
41,45
73,77
66,62
64,60
39,30
45,30
65,37
43,21
48,45
13,9
37,37
51,58
20,35
44,44
30,36
8,16
35,30
57,40
20,22
49,42
7,16
14,20
43,55
30,52
77,66
42,15
72,50
60,68
67,77
17,12
78,63
21,11
78,74
62,61
30,38
46,42
20,36
19,30
82,87
23,22
91,86
54,37
17,7
8,10
74,43
74,77
36,50
85,58
69,68
30,46
45,35
58,16
0,0
17,12
41,36
44,26
36,55
48,69
57,35
24,30
37,45
51,43
43,41
78,82
81,65
75,56
78,94
43,40
98,99
87,73
83,68
81,81
58,41
72,72
82,57
72,54
40,41
44,52
42,53
60,35
56,52
54,74
69,50
46,52
9,18
17,21
50,42
74,78
58,55
20,23
39,30
35,41
38,45
41,35
40,35
57,51
43,56
60,53
13,11
95,92
43,35
41,38
30,30
72,69
41,30
30,9
59,61
54,7
63,42
90,67
50,39
61,65
63,41
35,22
63,62
39,35
70,80
10,6
43,48
40,30
16,19
76,43
79,62
92,55
61,47
79,96
48,60
13,9
42,30
55,39
44,19
83,88
43,35
22,24
80,72
23,14
64,49
71,68
30,30
50,53
50,76
63,58
35,30
78,75
30,57
30,22
62,47
40,23
30,40
68,59
87,64
50,40
76,47
38,42
66,49
18,4
36,35
19,30
36,42
35,39
11,25
42,64
30,46
37,35
89,72
95,95
40,30
15,26
57,46
39,44
35,52
59,39
6,6
46,61
30,30
40,40
61,44
70,71
57,47
62,47
52,49
35,48
40,37
8,7
30,30
0,0
77,61
44,41
30,19
54,35
57,41
42,30
61,78
50,52
0,0
30,15
75,86
67,65
31,42
81,87
79,76
41,44
38,52
30,30
79,63
35,42
54,35
89,85
69,52
42,35
48,62
16,20
41,60
78,91
58,50
36,18
46,41
44,40
53,40
39,46
50,35
45,49
65,66
55,79
42,45
95,87
65,50
26,23
54,41
22,19
35,41
14,35
64,61
72,74
57,57
54,45
81,74
77,87
12,14
35,38
15,15
61,48
6,15
96,82
35,39
72,60
57,53
73,66
34,30
35,78
52,40
56,41
58,62
64,62
12,7
80,68
47,41
39,30
68,63
94,74
59,45
68,72
42,37
59,30
38,27
17,21
39,35
17,30
30,30
56,45
87,91
66,38
35,21
30,46
47,35
74,87
81,83
12,21
43,9
52,52
45,30
89,92
49,58
58,82
40,53
48,49
83,66
13,57
0,0
20,12
12,15
50,57
52,40
84,73
45,56
68,66
64,62
81,68
9,35
30,30
26,30
59,66
54,39
40,37
76,63
24,15
77,77
61,47
60,56
42,35
52,18
74,91
58,60
8,16
19,20
64,45
30,18
44,36
61,60
88,79
82,76
31,30
30,17
47,36
91,84
35,30
57,36
43,41
68,39
61,43
35,38
30,14
71,72
80,82
44,35
49,43
61,55
44,44
39,30
87,69
0,0
98,99
40,46
64,54
96,65
58,51
30,30
56,60
56,59
30,35
59,37
47,65
30,30
69,57
5,14
2,8
46,56
58,38
37,30
44,44
46,48
95,97
66,56
42,35
35,39
30,35
35,46
35,40
24,35
7,9
58,54
10,24
45,47
58,31
80,70
8,21
49,35
83,80
68,59
30,48
92,96
72,74
25,5
87,89
64,53
63,46
52,51
40,36
30,55
88,71
88,67
17,19
66,59
74,80
67,50
74,84
35,18
5,12
41,26
61,55
59,51
37,25
49,45
70,76
100,96
59,52
54,54
35,39
68,76
0,0
11,9
58,39
70,83
63,56
45,51
54,44
63,63
75,82
21,18
30,30
58,49
45,30
73,46
79,88
14,24
30,24
64,68
72,61
68,70
90,96
9,14
78,65
62,46
77,59
60,74
30,44
54,44
43,43
64,62
35,35
56,47
63,63
84,83
92,89
47,30
0,0
39,41
35,45
0,0
39,56
42,48
45,44
65,61
43,47
94,55
73,71
30,30
75,53
79,64
10,17
58,69
19,35
58,36
47,35
65,39
63,53
14,19
30,36
47,47
57,41
13,15
50,24
12,16
55,56
17,12
30,36
9,10
70,41
39,53
35,23
45,45
42,72
35,30
60,30
73,73
48,45
42,45
68,63
38,30
74,60
35,50
51,54
35,20
37,30
83,78
72,78
61,42
98,94
46,30
55,67
6,30
9,17
0,0
41,38
70,75
0,0
45,71
51,47
69,62
44,30
35,30
44,39
68,65
94,91
25,30
80,86
42,50
0,0
69,73
55,45
97,92
73,56
35,41
13,6
49,48
45,46
57,58
57,30
30,35
68,48
12,18
44,48
58,58
30,30
76,44
8,18
63,48
30,35
94,84
61,55
60,53
80,82
30,36
13,20
30,30
65,51
53,61
31,36
57,46
48,60
49,30
20,16
44,39
76,76
45,54
36,9
92,68
60,51
30,35
56,56
16,25
53,42
50,39
44,44
88,88
63,56
37,30
36,30
38,56
86,88
13,12
85,70
63,50
52,50
63,60
43,53
78,69
30,46
57,51
76,56
49,36
82,81
69,55
80,65
56,45
70,74
66,56
30,36
30,35
10,10
0,56
24,26
69,87
58,50
66,40
91,75
36,30
72,59
48,92
61,57
85,70
17,35
43,35
15,25
82,84
49,35
54,35
43,36
74,43
30,36
19,37
35,30
60,48
78,56
16,17
38,19
19,23
16,18
37,55
50,48
80,73
48,35
55,50
30,36
40,53
22,30
30,30
72,65
30,35
73,57
41,50
25,30
30,15
0,0
30,30
37,35
38,43
37,30
35,23
30,36
0,35
69,37
7,13
73,54
50,43
71,44
55,47
40,24
30,43
77,71
30,49
42,30
66,56
45,39
72,66
41,32
44,39
52,36
57,36
43,63
13,31
74,54
35,30
31,36
3,1
54,31
52,35
24,39
13,42
35,30
0,0
30,30
35,50
65,41
20,8
38,35
0,0
36,30
68,60
21,17
23,30
37,46
0,0
35,16
8,7
56,55
40,35
40,38
39,26
61,51
66,60
35,24
35,6
9,25
60,63
11,8
37,35
14,14
40,41
60,65
16,22
19,0
39,21
69,70
70,62
17,25
38,30
19,12
11,22
58,42
20,23
35,36
37,56
83,85
35,30
9,15
38,47
63,52
35,30
58,56
50,40
43,36
19,40
10,14
16,18
4,16
15,9
38,30
55,30
82,72
14,23
35,35
35,42
42,45
7,5
35,30
30,49
54,43
49,40
70,65
45,35
54,64
30,30
63,40
30,43
13,35
19,30
66,58
70,53
19,11
68,79
15,13
15,16
65,55
10,13
8,22
40,46
75,67
66,56
60,75
12,21
15,7
35,46
0,6
59,59
18,10
15,35
63,50
0,0
30,30
35,49
30,37
15,30
38,30
35,30
36,30
40,35
56,55
80,77
62,30
30,35
42,30
66,59
41,30
50,61
30,46
16,30
35,9
35,30
30,25
52,56
30,35
30,30
36,30
38,36
16,18
35,35
0,0
56,67
48,35
47,38
35,30
19,26
52,43
35,35
48,35
36,47
35,31
35,23
43,22
30,30
3,7
38,35
30,35
11,19
36,30
35,8
15,14
35,19
63,48
16,24
83,82
53,54
11,22
20,21
55,39
13,37
61,40
46,48
70,47
72,60
0,10
37,45
17,19
53,42
35,35
42,35
18,11
43,30
42,35
51,51
62,39
60,62
53,39
35,25
66,53
35,35
51,35
63,67
54,65
0,35
76,78
35,20
11,25
54,43
82,71
13,47
50,60
43,35
30,30
37,35
45,37
35,37
48,47
15,11
23,35
64,63
57,43
30,35
30,30
52,44
38,30
75,68
30,30
32,30
52,42
23,20
30,35
0,0
30,50
16,23
67,43
14,19
36,35
35,30
70,48
14,24
70,63
30,30
35,40
57,35
9,50
45,21
21,19
50,35
55,66
18,21
14,19
55,45
38,43
30,35
36,30
8,12
75,81
30,35
40,19
53,78
24,35
19,30
30,30
40,36
0,0
50,26
36,24
51,41
24,12
40,36
30,21
36,35
30,30
38,30
35,30
35,43
36,37
0,0
46,46
38,45
35,35
5,12
30,12
30,36
53,63
41,55
12,16
69,40
12,20
0,14
15,18
30,41
23,30
0,52
11,10
37,30
17,35
12,8
25,30
63,38
67,64
12,20
30,35
47,54
33,35
7,9
39,36
18,30
16,30
35,30
91,90
35,50
30,41
30,15
75,76
63,43
40,13
51,43
66,58
45,37
59,46
59,37
53,35
61,30
44,30
21,35
35,23
67,51
20,30
30,38
74,40
59,40
15,22
30,30
19,20
9,11
35,43
71,49
30,35
37,35
38,35
35,26
46,40
30,43
46,35
64,66
83,65
61,44
57,57
44,50
11,0
7,10
43,30
24,20
0,0
54,46
43,46
72,49
8,7
30,30
31,25
40,26
46,47
62,67
25,35
37,38
56,52
35,35
19,17
63,37
54,35
17,22
39,39
30,30
72,85
35,39
16,10
22,22
52,45
0,35
67,69
48,42
46,53
14,35
25,25
35,30
35,35
22,22
10,14
63,47
12,8
30,36
38,37
43,36
40,46
41,37
30,40
39,19
30,30
17,8
42,36
40,16
46,13
43,30
16,25
17,20
43,37
49,30
55,51
41,47
57,46
18,38
52,61
54,50
13,19
98,95
74,63
46,50
43,40
21,25
16,26
35,46
45,30
20,38
18,40
30,30
36,35
57,45
65,47
17,24
35,30
13,35
38,45
68,55
11,14
54,40
46,51
0,0
30,40
30,35
19,35
30,30
54,56
19,30
93,88
21,19
53,49
52,43
35,37
51,36
14,30
0,35
40,42
75,55
56,49
35,35
56,41
42,38
16,16
61,58
0,35
59,56
35,35
60,53
87,63
36,38
47,52
0,0
41,45
7,21
43,31
49,35
41,30
50,43
63,76
35,35
30,30
82,50
44,39
52,31
30,30
57,41
57,47
44,47
50,62
52,54
14,30
79,75
19,30
30,25
37,30
90,90
63,43
30,30
0,0
70,57
24,30
10,30
30,37
35,35
70,76
36,36
82,79
35,30
60,44
90,64
35,23
37,36
36,35
30,35
19,36
36,35
65,44
30,30
39,30
35,41
65,42
78,76
69,42
10,12
21,30
77,61
44,36
52,30
0,0
77,83
80,65
63,41
66,35
66,65
19,30
66,49
35,30
60,60
18,20
30,30
54,71
83,70
83,74
40,55
40,35
79,40
47,51
45,54
57,66
35,23
15,26
24,30
77,60
54,72
45,45
58,54
21,35
13,19
67,56
35,30
64,52
37,52
93,87
35,25
48,35
80,53
100,91
61,35
92,90
35,54
30,43
47,56
14,23
66,50
13,7
30,26
52,40
30,30
61,38
5,10
67,55
51,49
21,24
30,17
78,70
92,90
82,93
79,84
37,30
92,85
71,30
37,30
76,67
35,30
36,39
92,87
72,65
37,40
40,23
35,41
30,48
78,46
0,7
75,64
95,91
82,55
23,35
20,30
79,79
55,56
37,40
53,53
70,71
30,43
83,86
30,42
82,88
78,77
60,38
58,47
19,12
56,36
11,21
35,30
41,30
20,20
18,31
46,45
54,45
54,36
36,36
78,64
3,10
75,53
91,89
35,30
42,45
83,74
5,23
21,21
88,76
26,30
94,92
71,72
63,38
66,79
36,41
66,71
30,30
69,56
53,30
30,30
35,44
53,47
49,50
22,30
20,13
30,13
45,37
51,36
76,86
43,40
48,58
60,37
78,62
38,36
80,76
61,49
0,0
80,80
45,51
36,56
57,43
0,0
13,30
72,72
75,61
50,35
10,9
36,43
8,4
92,88
80,78
63,51
59,55
45,54
0,42
37,50
44,35
39,33
55,41
20,24
47,37
0,0
82,66
50,53
48,40
68,47
65,56
19,40
30,51
92,67
52,30
37,26
89,95
62,62
30,24
52,49
77,74
61,35
95,97
62,73
80,68
42,39
41,52
35,35
67,35
19,20
37,46
35,30
99,93
87,85
75,74
30,30
36,24
87,90
36,30
51,39
38,30
62,54
30,40
43,61
22,20
59,57
20,23
43,30
37,35
86,95
39,40
14,2
83,73
70,62
75,74
22,32
48,30
99,95
41,53
78,82
52,45
30,36
78,76
41,39
65,63
39,34
66,44
35,30
47,35
35,30
64,69
52,42
71,65
30,43
49,35
74,53
91,79
43,35
57,50
35,30
38,30
90,79
80,83
35,42
30,31
30,41
82,88
63,82
92,92
66,53
59,37
85,63
12,35
36,23
57,61
37,50
51,56
36,40
62,42
30,30
35,21
37,36
30,30
79,61
89,83
78,45
40,35
45,57
66,59
61,43
54,61
30,47
41,30
67,57
71,65
30,35
13,7
71,58
17,22
0,17
72,69
64,47
45,41
30,21
0,0
54,64
74,70
21,36
80,93
61,56
12,35
46,35
14,26
0,35
20,30
68,62
35,30
46,39
78,77
54,55
45,35
9,18
67,52
30,30
63,62
47,35
31,36
50,53
69,81
30,18
65,41
30,16
60,46
30,30
60,57
64,48
75,80
39,38
50,30
30,42
60,60
37,32
69,57
77,82
24,30
40,40
35,35
64,37
40,36
72,35
39,4
65,62
61,46
71,80
54,36
11,35
35,35
38,35
46,30
30,30
42,35
72,48
35,30
63,61
86,92
38,17
37,58
79,59
63,75
41,35
36,30
67,61
30,43
36,37
35,30
40,30
84,63
39,22
95,90
92,83
30,37
9,30
73,46
79,84
23,30
67,79
72,79
54,40
35,62
42,35
35,31
81,69
6,7
56,30
68,78
35,48
78,61
35,30
36,35
40,30
35,40
56,59
100,98
100,98
58,69
8,19
47,52
39,40
61,57
42,52
36,55
35,37
31,35
92,87
7,12
54,52
38,30
43,43
86,89
37,39
69,64
66,58
65,56
30,30
35,37
81,44
37,50
44,30
36,47
49,49
83,79
40,35
35,30
81,66
53,50
0,0
74,53
98,94
14,27
81,75
50,14
12,10
30,35
53,56
76,48
47,43
66,71
76,83
51,32
57,36
0,0
67,56
52,30
50,43
40,30
35,54
42,48
54,78
81,69
59,31
20,20
10,0
60,54
48,42
41,46
30,27
81,78
68,64
11,20
30,25
38,23
37,35
39,37
19,35
72,62
53,47
30,46
61,49
84,84
37,30
40,16
75,52
53,56
77,38
57,30
92,88
83,90
85,68
61,80
57,67
60,30
45,49
30,26
51,54
81,88
48,37
52,42
85,82
35,31
35,24
64,66
64,84
56,62
11,20
77,50
16,12
37,6
52,53
88,93
74,65
40,37
30,30
12,35
21,21
30,30
10,19
60,38
61,73
51,39
39,30
15,36
17,36
50,40
61,52
30,35
20,16
57,49
42,50
59,59
30,30
58,48
35,11
30,30
10,11
50,53
69,51
39,41
79,69
30,17
46,30
56,50
17,22
83,69
56,46
50,30
64,58
48,61
36,38
52,48
6,18
16,18
19,22
61,38
30,19
66,54
4,19
64,59
55,53
35,35
30,35
57,47
35,35
30,30
47,51
63,54
41,53
80,73
96,96
41,48
57,47
60,43
77,87
42,43
40,35
30,40
35,31
38,41
47,49
30,37
45,39
52,41
30,31
78,86
43,36
73,30
80,69
44,53
14,12
72,60
46,30
36,48
39,30
24,23
69,60
11,20
30,37
68,35
74,74
13,20
84,90
66,59
62,47
56,41
90,84
83,80
74,84
80,84
17,19
85,64
18,25
93,83
90,88
56,35
48,30
30,30
69,61
72,91
30,30
52,57
80,63
95,96
84,72
37,47
0,0
53,37
35,27
14,17
80,68
68,61
47,74
55,40
66,51
70,69
37,35
67,67
66,41
80,72
36,16
57,62
43,44
13,16
50,52
12,12
61,71
67,58
60,60
74,53
82,71
17,30
57,45
30,23
65,44
59,41
65,62
51,30
57,35
78,59
37,22
76,68
30,39
35,30
15,22
60,35
37,30
76,73
60,55
62,30
47,35
35,14
40,61
14,35
10,36
30,35
36,31
64,53
37,40
49,35
21,22
63,48
69,60
57,45
68,52
67,42
44,40
12,6
66,55
91,92
85,71
30,56
43,31
21,21
20,24
51,31
57,36
40,42
35,17
71,66
46,30
90,90
30,36
76,77
17,22
63,54
57,30
40,35
43,54
60,59
60,38
40,30
65,37
35,30
0,0
78,61
49,38
45,30
62,53
36,30
39,30
68,48
71,44
41,23
35,51
61,50
48,35
30,39
47,36
45,38
63,55
30,30
21,15
33,26
65,45
81,64
39,30
35,30
0,0
39,44
2,6
50,43
58,69
86,77
30,35
50,56
31,36
51,47
76,78
10,22
66,59
66,51
49,35
15,10
46,75
67,56
41,42
67,35
0,63
41,36
35,36
35,30
36,30
41,43
68,62
50,47
14,16
49,43
76,89
19,12
6,10
73,60
61,58
73,75
93,100
93,90
40,19
17,37
81,85
76,78
69,79
41,45
53,51
79,90
49,36
12,15
7,8
30,30
30,52
41,35
67,56
50,70
97,84
66,64
65,56
22,15
54,59
58,30
35,30
12,9
44,54
87,83
69,69
30,30
65,61
67,76
65,73
37,24
37,40
0,0
18,10
36,67
70,90
63,63
16,21
58,35
35,31
16,24
12,35
35,30
60,36
73,53
37,48
71,58
69,47
91,92
38,30
45,47
35,41
67,36
69,88
15,12
37,30
14,25
55,74
35,35
40,35
17,23
42,30
30,26
60,35
47,39
60,52
94,90
30,38
35,45
50,43
10,18
64,61
71,49
0,0
99,95
60,56
35,7
58,49
58,45
66,50
37,35
30,21
70,62
51,40
48,42
14,24
45,39
37,38
52,35
21,25
47,30
39,30
43,44
30,30
18,15
30,30
61,50
63,73
0,0
55,72
35,35
38,40
67,60
53,59
60,66
38,19
74,37
77,75
41,40
46,44
57,58
36,30
54,41
13,21
51,13
43,60
67,61
40,30
0,40
55,40
30,30
30,20
60,53
79,71
53,60
63,59
81,77
79,60
13,30
57,49
67,62
48,35
68,77
69,42
37,30
0,0
18,23
85,79
15,30
78,74
38,37
