Kannada_Marks,Hindi_Marks
38,30
4,NT
44,30
66,47
6,17
50,35
14,35
39,30
95,45
92,39
65,41
15,35
8,35
89,90
60,39
75,10
7,5
95,55
93,76
90,61
35,35
13,35
48,35
81,57
61,45
84,NT
2,7
56,30
38,35
28,11
86,68
51,41
13,11
34,42
75,NT
15,37
52,30
87,41
92,NT
28,35
84,44
18,35
58,30
42,30
20,13
70,30
44,11
61,NT
45,35
36,8
76,58
98,79
89,46
65,37
44,44
22,37
4,35
101,83
NT,NT
12,37
50,35
83,73
3,35
63,46
8,4
30,35
38,47
38,35
81,46
12,42
91,78
44,30
62,40
84,83
60,42
7,11
39,18
112,98
30,30
82,53
94,88
93,88
58,35
0,0
4,0
44,35
89,75
35,52
70,46
84,80
86,45
90,68
100,76
65,61
44,35
14,15
58,35
35,41
68,30
53,36
16,35
75,35
54,35
77,54
109,82
59,30
116,91
21,17
77,57
47,35
NT,NT
122,97
38,31
7,35
62,17
61,71
45,39
85,50
85,66
76,42
38,30
35,30
0,0
5,35
62,44
56,35
99,78
66,48
55,30
38,60
35,35
65,31
90,56
82,35
82,42
25,35
0,0
7,35
53,35
110,91
0,0
54,39
46,51
76,77
71,30
111,86
35,55
56,NT
99,94
9,50
44,56
50,30
88,70
51,50
43,96
31,37
90,87
66,54
72,88
94,NT
102,73
91,82
50,70
70,87
18,12
87,NT
77,46
70,NT
53,66
89,90
45,50
93,NT
112,96
98,94
100,51
81,71
103,47
58,42
49,30
87,65
29,35
70,30
50,NT
44,65
55,NT
30,30
80,NT
81,62
14,35
72,40
80,49
0,NT
60,67
55,NT
44,30
0,0
96,30
28,35
114,90
44,72
80,49
45,42
101,72
39,52
8,9
116,94
5,35
75,39
88,66
34,35
35,86
98,93
0,35
1,NT
98,NT
38,30
80,NT
14,38
80,50
75,76
79,71
63,30
8,8
35,35
52,30
62,61
55,67
41,39
24,15
92,40
82,83
20,35
98,NT
52,63
21,15
39,36
47,30
61,51
0,0
80,93
14,35
35,54
21,10
46,35
46,65
23,15
99,92
113,95
98,95
14,18
44,43
43,NT
14,38
83,69
80,68
0,0
63,85
97,80
93,80
92,97
53,62
35,NT
119,92
77,62
86,68
56,100
84,30
65,NT
94,90
38,30
47,12
47,35
60,52
70,35
60,NT
76,63
66,78
99,97
21,35
80,69
45,35
91,88
107,50
94,85
83,91
9,45
97,98
52,30
6,16
101,90
81,30
40,109
109,93
38,40
100,74
69,30
35,30
97,73
38,67
76,51
68,89
44,30
54,NT
68,37
97,82
4,35
38,40
89,43
96,47
91,84
75,67
83,42
71,NT
71,NT
82,68
90,73
32,13
49,35
38,13
88,76
80,NT
38,35
86,NT
92,NT
62,NT
44,37
64,44
0,0
66,76
53,51
85,90
99,91
12,NT
35,35
108,87
85,82
12,35
59,35
115,94
9,10
45,NT
45,61
30,64
52,37
77,38
40,100
63,79
46,35
39,62
80,35
48,39
58,42
83,80
73,70
83,46
64,51
3,13
71,NT
35,NT
99,NT
6,43
89,86
14,NT
9,12
69,90
76,72
24,12
72,83
35,35
93,85
12,62
83,68
98,80
16,14
84,NT
46,84
53,59
8,17
35,35
67,73
35,13
67,45
76,90
85,89
44,65
47,NT
3,10
47,85
95,56
12,NT
116,91
44,9
75,50
19,35
56,65
21,8
3,46
67,64
77,70
96,NT
98,60
35,35
35,35
104,36
86,75
44,23
73,30
118,91
60,85
35,30
35,35
67,54
35,8
92,59
85,NT
87,54
54,47
30,NT
0,0
121,71
94,60
60,35
7,10
39,10
90,NT
81,81
97,NT
90,77
104,57
90,63
35,67
35,43
38,30
109,73
6,19
78,73
50,35
55,66
29,35
26,14
113,94
98,91
99,84
40,35
17,12
22,35
45,35
53,49
72,30
18,35
65,55
47,19
3,11
35,NT
79,50
94,NT
56,72
37,35
103,61
91,90
70,54
44,38
102,90
37,NT
108,80
45,NT
98,NT
44,30
87,90
75,NT
104,60
67,65
5,35
44,30
88,65
50,35
5,15
30,50
95,63
91,NT
35,81
17,35
106,94
46,35
34,35
15,4
95,92
88,74
20,39
95,NT
19,15
75,70
96,59
91,72
25,8
35,35
50,55
6,50
99,NT
5,35
85,77
12,35
110,89
23,35
30,39
35,NT
118,67
14,18
0,35
78,35
96,NT
35,NT
35,9
56,35
60,62
109,64
8,9
63,36
67,68
38,17
38,43
21,16
84,71
58,35
30,NT
62,43
52,30
35,47
35,69
79,78
15,13
35,NT
114,89
94,84
50,NT
93,60
103,88
94,81
109,84
95,89
50,46
12,15
93,90
4,12
108,90
35,12
4,10
108,83
30,68
100,88
30,NT
76,71
110,82
37,44
94,43
30,18
75,35
105,80
46,42
112,83
118,50
63,44
85,NT
46,110
98,92
88,90
57,47
54,NT
47,12
92,61
97,NT
70,30
78,NT
6,NT
53,39
67,36
NT,36
90,NT
51,118
91,99
35,60
9,36
77,41
10,35
91,85
90,61
19,35
16,NT
111,95
93,73
74,70
102,93
39,40
75,43
58,17
82,NT
101,60
45,30
59,42
106,85
102,67
87,NT
75,85
89,68
63,10
54,73
20,35
78,45
87,61
67,45
44,35
79,60
30,77
32,18
42,87
26,19
10,NT
13,35
51,35
67,45
35,38
82,61
80,103
5,55
84,49
30,50
14,15
109,91
51,NT
4,15
47,35
55,52
63,50
17,12
116,93
57,42
49,NT
113,73
113,78
114,61
43,54
123,97
108,84
78,48
50,50
37,36
64,45
41,30
88,45
77,NT
19,46
73,60
81,NT
46,35
99,93
44,30
35,16
30,NT
10,6
73,58
99,54
90,30
66,82
93,71
15,12
44,35
38,55
94,NT
90,82
7,44
83,52
97,92
96,88
90,85
57,57
90,47
83,41
68,36
108,82
30,NT
0,35
44,41
90,81
86,70
73,71
93,93
68,55
67,NT
48,30
95,75
9,35
17,35
98,87
108,73
80,70
22,35
99,84
8,11
2,3
74,61
75,76
66,92
88,35
61,38
53,38
88,72
21,44
25,35
72,73
72,88
72,68
46,NT
96,40
66,NT
0,NT
50,67
19,35
54,30
55,90
60,36
107,65
96,90
13,NT
59,59
42,35
117,89
86,58
8,11
65,114
65,35
45,60
72,NT
8,NT
89,41
103,78
110,90
38,36
106,88
53,30
49,35
85,91
40,92
66,30
110,73
46,41
87,87
57,93
24,14
46,NT
48,35
14,41
80,57
30,35
90,87
9,22
97,96
46,40
89,30
1,35
40,46
61,30
75,70
0,0
37,46
84,49
88,93
98,86
93,91
90,NT
81,77
24,35
66,50
106,83
0,0
93,NT
87,40
30,78
104,45
6,18
68,30
95,67
50,40
91,NT
76,71
102,68
26,35
5,35
80,NT
16,15
75,82
92,80
38,30
66,37
37,69
35,77
84,30
93,81
44,30
91,84
35,10
44,30
77,NT
79,78
30,70
13,14
32,35
44,35
14,58
41,NT
115,70
16,14
94,58
81,64
60,NT
61,44
47,48
57,30
96,61
77,79
12,9
35,37
42,48
72,50
90,68
55,44
40,58
71,36
70,NT
13,35
88,49
75,70
4,62
70,88
30,30
97,87
9,12
96,87
85,92
83,65
45,NT
30,NT
96,66
44,11
92,92
77,68
39,63
89,40
80,84
22,35
56,12
4,NT
62,66
31,35
94,NT
31,35
98,79
53,85
71,30
92,85
98,79
94,72
65,30
5,19
78,60
80,85
73,94
73,74
38,70
4,35
9,NT
113,84
28,35
73,79
57,68
90,83
38,50
39,18
0,NT
67,110
38,55
68,35
10,56
35,35
68,40
85,89
25,48
35,71
71,30
92,NT
39,37
63,43
95,NT
120,85
5,35
70,90
38,55
38,30
50,30
60,14
46,14
80,68
14,12
87,65
67,81
68,52
58,66
70,69
45,35
4,14
101,78
0,0
85,73
95,82
119,72
98,NT
32,13
6,13
53,68
94,85
91,86
91,NT
52,107
46,73
10,10
44,30
56,45
87,92
46,35
35,14
108,69
71,38
13,35
20,10
8,51
114,92
36,30
63,NT
63,48
68,60
18,35
80,38
88,70
97,94
113,88
30,NT
86,77
8,35
79,60
87,49
30,30
9,15
86,83
72,95
35,35
73,85
50,49
16,35
59,60
53,44
35,96
5,56
10,35
68,84
83,60
96,85
30,57
5,35
36,39
51,89
30,76
85,37
91,74
45,36
72,58
63,38
66,35
90,55
82,61
2,9
38,75
96,NT
73,91
114,54
74,85
40,14
11,19
18,13
70,30
73,68
113,74
30,NT
16,9
88,110
30,30
71,79
38,35
56,75
45,37
93,40
73,67
88,57
77,82
71,50
98,86
101,93
12,8
40,35
80,30
93,76
92,45
43,37
44,35
38,72
13,62
63,88
52,45
55,42
85,30
2,35
91,90
82,47
117,73
87,122
82,80
38,NT
86,53
0,0
79,30
97,82
38,47
40,35
38,69
57,35
12,55
96,87
83,86
94,93
7,NT
90,78
90,NT
28,15
84,59
16,35
17,35
61,30
12,18
38,39
70,65
93,53
57,91
99,82
NT,NT
98,93
1,NT
114,94
68,90
60,36
97,92
97,96
3,93
49,54
95,66
67,68
5,35
54,40
86,68
45,53
7,35
21,35
90,85
15,35
73,91
116,93
20,19
80,61
38,38
35,NT
60,35
85,74
73,57
97,67
86,65
36,48
109,71
15,NT
92,NT
39,60
37,47
0,0
102,55
115,95
66,NT
86,73
38,32
45,16
7,35
62,NT
73,NT
60,30
49,35
55,0
19,8
110,86
87,65
96,79
103,75
68,30
91,NT
89,92
105,65
52,60
48,35
83,NT
75,35
94,42
13,12
5,35
103,62
24,35
66,82
50,46
3,NT
76,35
81,64
38,NT
52,48
20,8
NT,NT
36,64
38,30
74,NT
15,35
115,72
52,74
113,64
45,14
74,69
10,NT
100,95
63,64
47,54
50,103
12,35
12,14
99,91
15,30
97,93
73,43
35,NT
35,35
108,30
96,93
62,NT
115,84
90,58
60,30
38,13
28,36
0,0
6,NT
55,76
17,14
54,41
65,55
65,35
11,8
76,52
74,55
44,40
120,94
113,63
74,68
92,93
51,40
97,94
98,96
56,75
95,88
91,78
84,84
85,93
75,66
30,30
NT,NT
37,NT
58,60
60,84
59,75
105,48
77,40
1,35
30,10
62,35
91,82
40,45
9,55
30,45
14,35
44,35
5,46
15,NT
40,79
35,46
87,NT
6,NT
97,NT
53,72
44,59
83,50
110,96
52,45
9,13
70,47
10,NT
79,58
115,60
44,30
70,61
46,36
11,35
54,77
15,40
109,90
3,35
0,47
35,NT
8,14
82,36
85,NT
75,NT
93,39
119,96
87,51
14,4
55,40
44,30
35,35
95,91
38,35
83,12
59,71
70,35
81,48
118,94
39,NT
62,80
104,67
94,66
42,46
119,86
52,52
39,16
35,56
12,35
51,53
58,38
113,91
58,41
83,74
40,74
79,82
10,35
48,37
35,10
81,58
23,35
9,15
38,91
18,NT
110,30
90,70
97,NT
36,30
21,35
15,50
62,30
40,30
94,66
10,35
95,94
30,NT
44,39
61,35
105,72
72,NT
73,30
44,38
81,73
67,NT
44,35
62,NT
0,0
72,NT
18,17
35,NT
82,64
61,38
50,63
38,49
85,64
0,0
47,13
97,98
91,72
74,30
88,NT
98,NT
72,50
48,65
78,40
69,53
70,54
38,30
111,89
22,43
90,37
87,52
5,40
65,36
115,94
78,69
5,35
30,50
76,63
74,48
101,66
38,39
63,46
77,81
44,48
76,56
92,NT
83,61
35,35
67,42
12,35
60,72
36,NT
31,79
86,80
76,35
82,40
99,86
81,NT
25,12
74,47
25,17
63,80
45,35
92,68
82,54
106,74
102,74
47,76
44,41
80,77
20,63
38,6
66,70
97,78
38,35
75,81
30,30
61,32
70,65
111,77
92,35
80,87
53,35
30,44
40,8
57,35
72,76
18,35
24,18
30,30
113,95
9,13
38,15
35,35
51,46
95,NT
95,94
44,60
7,35
53,37
40,40
95,NT
65,50
99,64
54,30
81,75
95,83
44,35
0,35
5,10
13,19
61,46
71,45
97,97
30,NT
78,82
86,65
97,78
7,35
48,53
9,35
94,NT
53,42
46,35
71,35
35,NT
93,80
30,71
60,69
81,110
35,35
90,93
105,58
5,9
35,12
38,30
48,NT
48,30
87,35
87,85
41,106
43,67
11,19
62,69
110,89
79,30
67,41
38,60
96,48
88,42
5,7
18,35
94,90
95,85
65,95
61,44
76,69
72,30
60,57
105,85
0,0
124,100
71,30
90,70
109,91
85,66
80,30
93,70
63,53
62,42
63,89
90,81
67,39
89,79
7,5
11,11
109,53
55,46
35,35
40,35
58,30
119,97
64,56
57,30
87,30
58,30
86,30
38,40
8,NT
11,11
57,61
15,35
74,30
38,57
94,73
35,35
66,51
90,62
30,84
73,35
72,NT
83,90
13,NT
97,NT
111,90
38,83
49,44
46,35
67,39
94,91
84,86
6,10
93,85
95,89
72,37
95,89
35,44
14,35
21,65
91,30
101,44
74,35
41,39
89,62
115,96
72,58
101,65
11,41
84,58
0,0
54,35
44,50
78,85
73,39
49,57
30,44
86,NT
75,83
16,35
46,35
71,63
101,68
69,45
109,90
7,35
35,35
92,NT
117,66
121,66
99,NT
35,35
90,90
46,81
88,69
90,86
10,35
61,51
70,55
30,NT
35,12
71,53
102,71
94,76
104,97
83,46
0,0
31,52
35,NT
0,0
47,70
30,35
81,NT
94,94
38,46
98,37
101,91
42,70
116,75
61,78
3,35
93,66
9,35
63,32
44,35
104,64
105,57
17,5
58,NT
33,35
13,35
46,35
41,NT
45,0
70,58
10,9
74,60
11,35
75,114
83,70
12,52
50,31
85,45
71,NT
82,NT
87,121
46,30
67,60
96,96
47,44
70,NT
44,56
91,89
35,8
43,30
86,65
97,88
83,47
102,84
44,35
70,84
35,18
17,NT
0,0
45,39
120,93
0,0
36,30
89,60
86,69
15,35
45,35
81,35
74,83
99,95
38,36
95,NT
56,59
49,0
83,60
66,47
95,NT
86,87
50,42
38,8
90,NT
38,30
50,55
39,30
30,30
92,40
32,8
45,57
113,52
35,30
51,30
6,10
56,83
72,NT
123,98
71,73
95,68
96,NT
45,14
9,NT
83,36
65,80
78,48
45,57
82,42
66,62
61,39
24,47
58,35
99,80
60,NT
4,36
96,44
83,47
72,67
64,40
70,66
53,58
44,50
49,NT
97,94
102,70
73,35
49,13
60,30
95,93
54,35
83,76
89,45
115,86
47,64
84,78
109,78
54,35
77,88
93,78
53,77
89,73
98,82
54,72
46,60
84,78
115,70
44,15
104,41
57,9
0,46
65,36
120,82
80,35
67,37
92,74
92,47
62,72
80,63
106,85
97,68
40,14
86,31
52,38
118,85
97,46
54,50
30,30
95,50
5,15
38,15
72,47
79,35
94,93
70,35
7,35
38,35
28,15
22,38
75,69
111,83
66,50
86,91
84,NT
60,30
45,36
50,35
102,55
78,38
90,87
77,60
16,35
10,35
0,0
93,74
82,35
49,30
48,30
35,35
85,18
45,35
44,56
22,35
80,64
87,39
77,63
89,42
75,16
66,50
106,76
35,41
77,30
77,45
57,NT
91,68
38,38
63,30
57,51
69,30
20,35
49,35
95,90
75,47
46,30
35,35
67,50
45,58
4,35
17,35
38,75
0,63
44,35
44,35
81,53
47,35
14,35
0,35
65,35
87,53
50,43
26,13
49,35
0,0
35,NT
6,35
87,52
63,35
65,30
44,35
80,53
80,NT
48,16
35,54
42,35
94,70
48,35
44,35
17,35
74,52
83,58
44,17
59,48
44,35
77,91
88,55
44,50
100,52
7,8
17,35
0,35
63,14
63,40
96,56
111,85
86,35
23,15
81,39
97,87
56,47
86,48
90,40
43,30
16,35
44,35
38,35
35,14
5,9
26,38
94,30
96,80
56,35
15,35
30,30
56,30
10,10
81,30
85,30
67,36
35,30
63,66
53,35
85,78
103,36
58,55
98,44
10,35
30,40
78,NT
103,60
13,35
113,85
44,39
11,14
60,60
9,NT
46,35
91,53
108,63
90,60
105,45
38,11
6,15
96,35
7,4
107,92
0,35
52,36
122,48
0,0
61,44
50,30
46,35
60,35
28,35
73,30
68,35
60,NT
66,50
94,83
67,47
73,57
53,36
120,94
61,44
50,103
22,42
47,35
0,9
22,12
55,14
91,44
85,30
57,38
44,48
66,40
45,40
45,44
0,0
80,88
73,8
84,NT
38,35
80,48
90,74
50,47
7,46
48,46
44,39
13,35
21,14
38,35
19,35
97,38
92,48
30,8
50,30
28,35
28,15
17,8
107,59
55,16
93,76
85,83
44,9
38,9
21,19
20,12
70,50
77,50
73,63
107,60
24,0
22,35
7,35
83,42
38,35
68,30
20,35
75,30
30,30
50,NT
44,42
105,89
56,42
7,19
105,80
56,NT
97,58
47,83
88,NT
79,35
90,NT
46,12
15,40
58,51
117,76
63,7
92,46
38,35
54,36
44,69
70,35
37,36
58,36
44,35
61,11
98,81
85,43
63,40
75,41
105,75
83,60
121,85
57,30
50,60
47,40
44,10
49,35
10,0
35,30
44,35
85,45
17,14
45,35
68,30
90,43
45,36
80,37
72,38
59,52
44,36
70,40
35,57
13,37
44,60
68,30
44,53
38,43
45,42
48,40
61,30
34,9
7,10
107,90
46,30
38,35
90,78
50,10
70,13
52,35
44,35
0,0
44,35
72,10
77,77
12,35
96,35
44,35
87,63
9,35
81,45
80,35
85,47
50,35
0,35
93,42
50,53
53,35
4,17
26,35
94,30
101,38
98,65
8,35
91,73
2,8
3,10
35,NT
70,30
27,40
54,0
8,17
64,57
18,35
9,13
10,35
86,51
78,51
45,35
44,NT
64,30
58,54
10,7
73,44
13,40
75,10
46,NT
78,92
98,56
90,63
24,10
89,90
90,55
49,10
84,71
90,90
65,30
104,56
78,35
85,60
21,35
38,30
45,35
53,44
72,30
54,35
86,52
85,48
63,64
56,NT
48,39
21,35
21,15
77,30
116,88
38,47
72,46
67,37
38,35
49,52
69,53
67,30
91,85
117,81
97,66
97,82
38,40
7,0
0,16
87,51
44,15
0,35
86,69
64,39
113,98
38,35
69,30
55,43
13,35
48,52
95,NT
74,35
74,30
96,30
42,NT
25,13
95,37
18,10
6,9
63,35
53,30
124,72
5,NT
44,35
11,35
63,67
0,50
93,86
52,35
50,74
45,35
61,41
19,40
69,42
64,45
20,35
92,74
14,35
91,30
57,30
35,62
58,53
86,30
63,53
38,10
50,30
2,8
54,30
60,14
7,NT
58,55
35,43
50,35
95,35
54,73
57,35
82,80
80,46
62,35
75,55
102,58
43,NT
103,91
97,51
72,56
81,46
27,40
52,35
74,60
38,31
47,35
58,19
83,30
35,NT
93,82
73,30
67,35
68,35
44,35
86,54
116,72
11,13
106,60
51,52
0,0
30,35
95,58
13,14
84,43
88,53
44,37
98,92
9,6
75,51
55,44
14,35
47,60
35,NT
44,0
83,59
65,40
93,50
49,6
103,36
75,14
35,39
100,76
0,35
54,60
91,36
65,38
105,80
85,35
73,68
0,0
51,47
10,11
38,42
46,35
45,35
80,56
110,56
67,58
67,30
90,60
41,39
92,58
63,55
58,35
113,60
50,35
81,65
78,45
44,35
99,95
50,16
47,35
60,30
96,NT
64,NT
64,60
0,35
55,NT
6,17
57,35
63,46
15,35
96,96
105,85
94,73
32,35
105,58
91,69
65,42
58,47
45,50
35,35
64,10
38,56
84,54
73,35
80,35
68,48
65,36
113,73
70,52
4,16
15,35
101,92
60,30
67,70
0,NT
95,83
100,90
72,44
35,94
84,57
68,19
97,60
52,37
91,48
44,35
37,35
73,77
98,93
110,91
93,73
44,40
105,91
91,58
44,39
86,69
44,35
6,15
48,5
69,75
90,74
30,63
85,60
14,NT
81,39
83,NT
51,68
70,61
56,46
116,95
45,35
54,52
70,60
96,NT
78,35
93,90
89,56
89,60
80,60
68,50
97,85
21,9
8,36
106,39
50,35
42,89
11,9
97,78
66,NT
36,46
17,14
110,91
118,91
95,98
97,81
81,61
94,90
52,40
49,35
77,80
93,37
60,30
95,76
90,86
71,50
11,10
53,78
30,NT
62,36
44,35
87,NT
95,86
72,55
12,NT
46,35
113,96
91,81
87,57
93,87
81,61
51,80
113,83
35,NT
113,96
97,90
93,72
90,54
20,35
84,57
28,14
61,36
70,35
18,35
38,35
78,30
45,40
95,45
64,75
66,62
10,35
85,NT
99,93
62,43
44,81
85,NT
35,66
39,10
100,90
51,40
98,97
90,67
88,67
97,87
38,68
90,NT
38,30
89,72
88,88
65,13
60,35
86,74
79,93
35,35
38,NT
35,41
47,40
44,43
115,62
70,43
30,NT
11,35
92,71
4,35
96,92
92,60
0,0
92,91
70,76
16,35
76,52
0,0
45,36
115,85
88,79
12,NT
15,9
4,13
35,35
85,99
95,110
71,40
82,54
100,55
35,45
66,45
62,48
44,35
87,61
27,NT
46,37
0,0
109,61
86,41
44,50
44,36
105,73
11,35
58,18
95,86
30,30
33,15
95,NT
114,61
11,12
66,68
91,93
75,77
98,89
94,92
95,NT
68,90
79,91
45,45
105,42
15,NT
4,35
53,30
96,91
92,87
88,NT
17,35
7,NT
98,99
65,30
45,45
44,42
81,NT
71,30
77,65
26,36
64,76
20,35
38,35
44,30
97,NT
76,35
5,7
97,70
90,NT
90,55
24,11
105,36
96,NT
45,NT
86,NT
77,60
90,NT
88,124
70,58
103,73
47,100
87,55
37,38
53,30
25,35
66,82
72,NT
49,62
61,NT
54,40
67,94
95,82
72,43
48,84
86,13
11,8
81,NT
97,90
5,NT
40,38
64,35
94,NT
75,58
96,98
95,72
95,56
116,90
35,55
38,35
106,80
35,45
90,71
90,44
77,50
13,35
19,35
47,35
38,35
100,70
118,88
105,71
60,67
74,85
60,56
64,NT
90,83
59,36
84,58
85,40
85,88
86,NT
11,35
109,80
51,35
9,0
76,43
78,65
90,58
44,13
12,0
75,48
63,62
64,8
108,93
95,60
12,37
15,14
58,NT
63,35
30,35
121,71
91,60
12,NT
101,51
114,48
52,35
20,18
83,78
44,30
76,78
91,70
18,35
105,50
118,83
12,NT
61,65
4,15
74,58
30,30
79,70
75,74
88,NT
65,42
44,35
86,47
85,61
45,35
98,85
94,NT
51,35
75,55
69,30
84,51
59,35
62,60
35,35
93,NT
90,53
95,87
72,39
19,35
76,58
30,NT
6,43
70,37
75,48
81,81
63,40
94,45
114,90
20,35
83,42
45,53
NT,NT
82,65
68,60
98,82
64,55
63,38
44,44
7,NT
108,67
30,13
109,90
121,80
38,35
58,35
82,80
70,98
44,14
93,NT
93,77
38,43
99,74
54,30
44,37
96,NT
19,40
87,39
82,87
105,80
89,90
29,35
86,42
60,35
91,66
87,70
121,98
99,NT
95,74
46,35
45,35
64,30
70,65
60,67
87,42
62,30
64,53
111,86
19,35
55,30
44,30
50,30
98,93
44,45
113,93
83,70
86,51
15,NT
51,18
66,82
80,46
44,45
100,40
75,43
91,91
71,30
30,35
60,88
41,66
0,0
97,94
118,93
14,18
77,85
38,42
4,35
38,56
84,57
92,NT
56,51
77,NT
94,NT
58,44
16,46
0,35
68,NT
72,NT
93,76
7,14
79,60
104,59
65,60
105,78
72,NT
23,11
38,10
46,60
56,30
44,56
28,9
88,88
88,NT
21,7
76,45
37,35
30,67
38,NT
25,35
91,50
72,53
38,35
69,67
95,NT
68,70
2,35
38,37
64,35
80,84
76,64
89,NT
119,88
119,92
118,70
86,92
96,30
57,NT
12,9
79,50
113,NT
76,67
12,35
98,94
35,19
61,19
90,NT
109,81
100,76
16,44
72,51
30,10
9,15
70,60
121,94
94,66
75,46
10,35
57,NT
12,35
10,35
25,18
40,60
80,68
77,44
44,36
46,45
46,35
67,35
76,51
31,35
3,NT
96,82
57,30
50,46
55,72
81,82
9,10
40,50
33,8
88,81
84,74
100,68
100,57
70,35
46,44
82,56
7,NT
92,95
51,36
60,35
76,60
41,NT
59,50
95,85
8,8
58,37
61,13
75,41
31,35
109,50
20,10
94,96
48,50
35,35
54,35
36,39
76,40
67,35
83,60
94,86
61,84
116,87
98,92
79,72
70,36
60,46
93,81
45,35
78,63
30,NT
78,84
97,70
78,52
57,30
59,54
87,46
19,13
93,NT
71,68
30,36
85,60
75,60
35,7
101,53
79,31
75,43
30,35
19,35
59,64
31,35
7,35
50,NT
70,87
11,35
87,93
105,72
65,72
102,38
94,NT
96,NT
101,80
79,NT
6,35
100,50
44,13
90,NT
96,NT
69,30
62,35
50,30
80,78
85,72
76,77
76,60
98,64
93,93
113,80
90,45
0,0
75,43
56,15
44,35
90,93
89,60
76,77
92,36
37,74
78,NT
55,45
108,56
87,51
85,NT
59,19
70,NT
70,NT
9,35
93,54
1,10
60,45
113,72
80,50
89,64
97,NT
14,35
75,NT
16,35
96,47
92,NT
90,68
79,30
44,35
91,75
56,NT
88,60
54,81
74,70
63,14
88,70
30,30
81,NT
35,57
72,NT
30,50
55,35
NT,NT
44,35
35,NT
75,68
59,51
66,50
20,19
66,NT
8,35
75,80
82,90
89,NT
57,93
44,45
61,72
54,35
81,74
74,62
120,67
50,30
22,39
46,17
72,NT
52,50
38,43
75,60
21,35
102,66
70,35
124,96
82,53
93,NT
63,16
102,90
56,44
61,30
88,74
41,38
36,35
76,30
30,44
73,57
NT,NT
86,58
38,36
78,45
91,75
38,39
47,35
88,71
30,54
15,35
53,61
96,52
65,65
15,35
79,41
26,53
95,90
68,36
15,NT
46,36
86,60
94,NT
4,47
82,30
0,0
52,35
5,7
84,30
105,86
55,86
70,40
76,66
75,30
50,47
83,83
28,37
38,44
38,50
30,48
12,11
87,70
91,NT
107,58
36,NT
43,35
35,70
17,35
12,44
52,71
30,55
100,75
81,73
15,63
106,64
94,NT
40,NT
44,35
71,37
78,64
90,90
98,78
121,90
18,10
10,36
90,NT
80,NT
96,81
52,36
61,39
79,74
13,35
4,13
18,35
59,35
76,62
71,30
85,65
90,80
98,68
88,NT
97,86
3,12
19,35
43,NT
85,80
13,35
71,30
121,79
90,NT
44,41
64,49
116,51
75,61
29,NT
65,63
0,0
4,11
6,45
100,88
104,86
60,35
101,40
67,65
13,10
10,16
64,30
16,38
30,91
64,65
92,72
112,83
96,NT
65,30
65,72
30,30
75,66
94,95
20,18
