English_Marks,Kannada_Marks
61,44
77,77
47,79
71,30
13,13
17,32
12,44
65,14
35,41
95,115
14,16
53,94
84,81
30,60
50,61
49,47
68,57
97,96
74,77
49,12
26,35
97,42
30,72
101,90
78,55
58,40
38,71
80,70
44,13
21,88
90,75
42,4
107,70
103,30
112,97
12,9
80,96
95,85
109,83
63,45
30,30
42,96
48,44
113,92
81,77
83,39
35,89
100,80
45,22
35,56
9,4
73,62
35,31
97,94
40,31
87,98
82,53
85,71
113,92
116,98
90,94
57,65
5,5
102,78
91,80
93,73
102,73
69,38
8,4
36,9
94,113
35,28
100,73
91,57
102,90
69,38
15,39
0,0
65,67
72,38
76,68
82,10
45,35
64,68
54,85
17,25
75,35
110,71
96,92
30,39
35,63
95,95
81,120
47,5
115,70
61,38
67,38
47,50
36,60
45,46
95,80
45,14
83,87
70,67
60,68
90,58
69,70
0,45
4,4
88,101
0,0
44,85
95,95
81,119
90,98
18,32
35,6
91,53
101,94
90,91
93,91
71,52
74,46
35,10
71,44
67,56
79,87
35,46
50,35
80,108
66,71
35,13
8,20
35,8
86,114
78,36
79,63
35,63
42,68
44,18
30,80
88,88
116,97
88,113
45,30
110,86
35,8
89,79
75,87
60,30
11,9
95,86
110,72
44,35
116,73
106,50
13,16
38,59
30,53
68,35
94,5
38,10
103,68
35,83
118,96
77,30
87,5
58,36
108,51
84,30
41,85
77,91
74,45
85,72
35,63
86,66
87,90
113,82
38,2
81,38
92,96
115,73
74,114
80,74
44,40
56,11
6,18
30,70
65,73
61,113
60,30
24,16
94,88
55,30
66,71
16,38
98,56
80,45
75,93
86,73
75,88
106,77
84,71
92,98
80,101
13,12
35,40
92,80
85,93
55,92
58,43
30,44
83,38
71,13
108,63
47,52
60,55
40,85
35,2
116,91
31,82
90,117
90,87
108,82
36,38
112,86
0,0
30,79
110,97
30,38
70,40
61,38
31,57
64,12
37,96
112,83
108,94
15,7
94,90
95,90
5,28
55,84
26,16
47,17
51,61
100,12
17,38
64,70
50,93
106,57
116,99
10,NT
74,98
52,1
85,114
73,68
16,60
111,97
119,97
58,3
82,49
72,95
100,67
35,5
52,54
109,86
87,45
17,7
50,21
98,90
35,15
106,73
94,116
65,20
90,80
38,38
35,35
35,60
101,85
41,73
82,97
65,86
95,36
75,109
48,15
91,92
63,39
101,37
0,0
50,102
95,115
90,66
73,86
74,38
74,45
35,7
86,62
94,73
44,60
74,49
0,55
6,19
91,110
63,87
116,96
94,103
30,68
83,91
67,89
92,105
66,52
76,48
80,83
49,75
12,94
19,13
35,5
40,103
19,24
42,66
57,50
7,3
44,76
82,81
36,38
87,52
36,20
71,NT
61,36
75,38
74,74
44,15
49,115
85,52
56,113
35,45
70,74
56,10
88,100
94,63
45,47
75,50
35,12
19,12
120,99
46,15
120,97
46,73
19,35
9,35
65,108
99,96
14,62
56,115
100,90
92,60
16,38
37,28
0,0
18,6
91,55
68,17
36,54
105,65
40,65
38,11
83,76
42,74
56,44
95,120
90,113
61,74
122,92
102,51
122,97
118,98
107,56
107,95
78,91
83,84
107,85
91,75
56,30
95,NT
84,37
51,58
96,60
90,59
35,105
77,77
12,1
35,30
85,62
103,91
102,40
80,9
67,30
35,14
58,44
65,5
35,15
107,40
30,35
85,87
17,6
90,97
72,53
70,44
44,83
95,110
30,52
11,9
94,70
35,10
87,79
74,115
30,44
106,70
30,46
35,11
114,54
38,15
87,109
35,3
87,0
45,35
10,8
74,82
88,85
73,75
41,93
96,119
43,87
8,14
38,55
54,44
28,35
111,95
44,38
44,83
114,59
35,70
65,81
91,118
30,39
51,62
81,104
81,94
54,42
92,119
95,52
35,39
66,35
35,12
35,51
94,58
93,113
49,58
74,83
64,40
66,79
27,10
35,48
44,35
75,81
35,23
76,9
35,38
37,18
35,110
88,90
98,97
55,36
35,21
56,15
30,62
45,40
52,94
88,10
112,95
43,30
9,44
52,61
92,105
66,72
54,73
80,44
100,81
NT,67
35,44
30,62
0,0
81,72
35,18
18,35
85,82
39,61
100,50
66,38
93,85
0,0
38,47
120,97
83,91
30,74
93,88
91,98
48,72
64,48
94,78
81,69
72,70
30,38
94,111
88,22
66,90
81,87
36,5
66,65
96,115
39,78
35,5
48,30
44,76
37,74
35,101
40,38
60,63
85,77
84,44
65,76
97,92
88,83
45,35
30,67
10,12
93,60
19,36
105,31
119,86
42,76
31,82
113,99
95,81
8,25
86,74
11,25
111,63
35,45
52,92
94,82
72,106
68,102
96,47
35,44
117,80
80,20
42,38
95,66
88,97
35,38
91,75
79,30
45,61
68,70
72,111
42,92
97,80
20,53
72,30
46,40
47,57
95,72
18,18
16,24
45,30
99,113
47,9
35,38
72,35
48,51
92,95
112,95
44,44
35,7
43,53
92,40
95,95
97,65
58,99
104,54
51,81
116,95
35,44
0,0
46,5
17,13
89,61
36,71
94,97
67,30
75,78
88,86
108,97
35,7
61,48
35,9
81,94
60,53
40,46
30,71
35,35
105,93
91,30
78,60
70,81
25,35
110,90
49,105
13,5
52,35
60,38
45,48
30,48
75,87
104,87
83,41
114,43
38,11
68,62
94,110
30,79
43,67
30,38
92,96
30,88
58,5
44,18
82,94
94,95
43,65
39,61
108,76
30,72
37,60
95,105
0,0
99,124
60,71
84,90
73,109
70,85
61,80
93,93
71,63
48,62
75,63
94,90
60,67
85,89
44,7
9,11
86,109
43,55
44,35
46,40
58,58
97,119
93,64
30,57
57,87
35,58
35,86
64,38
35,8
4,11
74,57
9,15
72,74
59,38
116,94
62,35
53,66
111,90
107,30
6,73
93,72
76,83
35,13
95,97
89,111
77,38
31,49
14,46
77,67
88,94
93,84
35,6
75,93
118,95
88,72
111,95
35,35
27,14
40,21
75,91
61,101
35,74
90,41
88,89
99,115
67,72
85,101
19,11
71,84
0,0
35,54
70,44
87,78
117,73
43,49
94,30
76,86
118,75
44,16
18,46
68,71
78,101
66,69
87,109
31,7
38,35
88,92
47,117
80,121
94,99
12,35
106,90
90,46
74,88
117,90
55,10
55,61
35,70
80,30
47,35
82,71
76,102
113,94
98,104
106,83
0,0
107,31
56,35
0,0
69,47
54,30
51,81
115,94
69,38
63,98
76,101
77,42
86,116
116,61
35,3
87,93
44,9
30,63
31,44
56,104
74,105
35,17
51,58
98,33
50,13
10,46
41,41
35,45
81,70
9,10
74,74
57,11
73,75
53,83
44,12
30,50
112,85
82,71
35,82
97,87
60,46
109,67
120,96
61,47
79,70
35,44
79,91
58,35
90,43
122,86
117,97
107,83
84,102
35,44
87,70
20,35
35,17
0,0
62,45
90,120
0,0
108,36
70,89
72,86
50,15
35,45
50,81
107,74
118,99
17,38
97,95
57,56
0,49
112,83
57,66
98,95
95,86
65,50
35,38
52,90
40,38
89,50
38,39
73,30
96,92
8,32
83,45
72,113
60,35
73,51
35,6
100,56
35,72
98,123
76,71
96,95
90,96
35,45
35,9
100,83
79,65
80,78
69,45
77,82
106,66
54,61
10,24
30,58
117,99
80,60
11,4
30,96
81,83
82,72
78,64
35,70
53,53
46,44
35,49
120,97
38,102
30,73
35,49
76,60
122,95
35,54
97,83
35,89
78,115
69,47
87,84
89,109
73,54
86,77
88,93
77,53
84,89
91,98
82,54
41,46
115,84
60,115
35,44
30,104
9,57
35,0
9,65
86,120
35,80
30,67
112,92
46,92
77,62
87,80
76,106
79,97
96,40
30,86
35,52
85,118
30,97
80,54
90,30
60,95
35,5
16,38
30,72
50,79
88,94
109,70
12,7
14,38
18,28
55,22
63,75
85,111
35,66
89,86
56,84
51,60
35,45
56,50
56,102
30,78
112,90
96,77
35,16
7,10
0,0
100,93
30,82
35,49
30,48
17,35
46,85
0,45
30,44
10,22
75,80
30,87
48,77
50,89
9,75
38,66
90,106
72,35
37,77
85,77
60,57
82,91
51,38
43,63
35,57
76,69
35,20
18,49
109,95
41,75
30,46
12,35
30,67
47,45
53,4
44,17
70,38
0,0
30,44
46,44
63,81
35,47
44,14
0,0
35,65
103,87
19,50
11,26
35,49
0,0
12,35
10,6
70,87
42,63
53,65
35,44
41,80
81,80
35,48
4,35
59,42
93,94
35,48
30,44
35,17
50,74
65,83
44,44
35,59
15,44
69,77
102,88
35,44
53,100
17,7
35,17
35,0
35,63
53,63
58,96
97,111
37,86
8,23
30,81
56,97
30,56
60,86
104,90
63,43
54,16
35,44
35,38
9,35
4,5
35,26
41,94
84,96
18,56
35,15
65,30
35,56
0,10
70,81
30,85
72,67
52,35
84,63
35,53
101,85
35,103
36,58
66,98
35,10
75,30
83,78
35,103
51,13
93,113
35,44
38,11
83,60
11,9
35,46
53,91
61,108
62,90
95,105
11,38
9,6
30,96
11,7
81,107
35,0
13,52
53,122
35,0
46,61
89,50
37,46
35,60
7,28
30,73
37,68
44,60
69,66
104,94
75,67
30,73
62,53
92,120
30,61
70,50
61,22
35,47
35,0
40,22
69,55
84,91
36,85
30,57
40,44
57,66
35,45
44,45
0,0
85,80
11,73
86,84
35,38
35,80
53,90
73,50
30,7
50,48
35,44
35,13
35,21
43,38
35,19
44,97
30,92
8,30
30,50
35,28
7,28
24,17
77,107
15,55
101,93
80,85
4,44
8,38
11,21
15,20
71,70
67,77
44,73
76,107
0,24
35,22
40,7
43,83
15,38
40,68
35,20
36,75
96,30
56,50
35,44
80,105
69,56
40,7
46,105
35,56
66,97
68,47
93,88
0,79
86,90
35,46
54,15
70,58
98,117
11,63
41,92
35,38
35,54
44,44
30,70
100,37
40,58
36,44
19,61
80,98
55,85
36,63
30,75
76,105
64,83
58,121
35,57
40,50
67,47
37,44
42,49
0,10
54,35
35,44
92,85
15,17
18,45
69,68
55,90
35,45
82,80
36,72
30,59
48,44
65,70
29,35
60,13
42,44
95,68
35,44
18,38
55,45
43,48
36,61
62,34
7,7
81,107
43,46
19,38
110,90
66,50
35,70
35,52
6,44
0,0
35,44
35,72
52,77
17,12
58,96
35,44
69,87
36,9
37,81
4,80
30,85
35,50
0,0
77,93
80,50
30,53
10,4
35,26
44,94
30,101
35,98
35,8
76,91
9,2
35,3
35,35
50,70
35,27
0,54
35,8
30,64
36,18
20,9
24,10
56,86
80,78
35,45
44,44
61,64
62,58
19,10
36,73
35,13
15,75
30,46
118,78
70,98
85,90
35,24
103,89
55,90
11,49
54,84
95,90
30,65
35,104
38,78
30,85
35,21
69,38
12,45
59,53
43,72
35,54
30,86
38,85
47,63
37,56
36,48
16,21
12,21
30,77
79,116
38,38
45,72
35,67
35,38
11,49
56,69
40,67
103,91
96,117
62,97
95,97
78,38
0,7
12,0
47,87
10,44
0,0
53,86
35,64
88,113
10,38
41,69
35,55
35,13
42,48
91,95
8,74
58,74
30,96
35,42
35,25
48,95
48,18
10,6
42,63
49,53
89,124
8,5
35,44
35,11
52,63
35,0
68,93
90,52
85,50
16,45
35,61
53,19
30,69
45,64
11,20
50,92
35,14
45,91
36,57
67,35
94,58
30,86
35,63
21,38
89,50
9,2
30,54
35,60
35,7
60,58
61,35
35,50
35,95
65,54
86,57
85,82
86,80
31,62
72,75
35,102
40,43
98,103
53,97
103,72
45,81
58,27
35,52
55,74
46,38
14,47
46,58
37,83
13,35
85,93
70,73
9,67
30,68
35,44
60,86
91,116
6,11
55,106
56,51
0,0
35,30
43,95
35,13
50,84
108,88
12,44
118,98
41,9
88,75
44,55
45,14
54,47
15,35
0,44
43,83
78,65
52,93
71,49
30,103
98,75
57,35
88,100
37,0
80,54
30,91
71,65
87,105
46,85
93,73
0,0
50,51
9,10
35,38
30,46
35,45
75,80
42,110
35,67
42,67
72,90
38,41
35,92
36,63
63,58
47,113
63,50
56,81
59,78
35,44
116,99
36,50
35,47
30,60
95,96
30,64
30,64
0,0
67,55
35,6
18,57
47,63
60,15
83,96
75,105
114,94
16,32
62,105
107,91
40,65
46,58
51,45
21,35
10,64
55,38
38,84
51,73
74,80
78,68
80,65
92,113
58,70
17,4
15,15
69,101
30,60
78,67
NT,0
120,95
88,100
85,72
104,35
70,84
10,68
43,97
30,52
94,91
11,44
71,37
104,73
114,98
81,110
35,93
46,44
83,105
90,91
35,44
102,86
35,44
42,6
46,48
85,69
110,90
103,30
30,85
35,14
7,81
50,83
91,51
69,70
60,56
99,116
35,45
76,54
63,70
98,96
41,78
107,93
37,89
30,89
94,80
35,68
111,97
4,21
45,8
48,106
46,50
112,42
11,11
88,97
94,66
15,36
35,17
86,110
96,118
120,95
90,97
45,81
120,94
75,52
41,49
112,77
64,93
30,60
116,95
108,90
70,71
44,11
38,53
30,30
67,62
35,44
75,87
91,95
54,72
35,12
84,46
90,113
92,91
50,87
97,93
110,81
76,51
93,113
35,35
97,113
88,97
83,93
45,90
11,20
74,84
35,28
30,61
35,70
7,18
40,38
30,78
71,45
30,95
83,64
108,66
9,10
59,85
110,99
58,62
57,44
80,85
44,35
14,39
83,100
17,51
120,98
95,90
63,88
117,97
52,38
90,90
57,38
107,89
55,88
35,65
65,60
102,86
103,79
47,35
35,38
34,35
39,47
54,44
88,115
63,70
42,30
35,11
91,92
35,4
106,96
85,92
0,0
107,92
102,70
81,16
57,76
0,0
12,45
86,115
86,88
38,12
11,15
50,4
26,35
102,85
98,95
106,71
82,82
85,100
0,35
35,66
73,62
35,44
101,87
7,27
55,46
0,0
93,109
77,86
76,44
70,44
64,105
54,11
14,58
95,95
80,30
6,33
94,95
55,114
12,11
85,66
119,91
75,75
124,98
90,94
97,95
73,68
91,79
85,45
57,105
35,15
53,4
51,53
113,96
115,92
79,88
44,17
35,7
120,98
51,65
46,45
72,44
66,81
69,71
90,77
35,26
91,64
35,20
38,38
36,44
98,97
44,76
2,5
111,97
94,90
105,90
13,24
70,105
100,96
54,45
91,86
40,77
80,90
96,88
90,70
77,103
35,47
86,87
80,37
46,53
37,25
81,66
50,72
70,49
30,61
68,54
112,67
103,95
69,72
60,48
54,86
18,11
91,81
111,97
42,5
62,40
40,64
90,94
89,75
115,96
70,95
36,95
95,116
56,35
35,38
38,106
90,35
107,90
50,90
106,77
48,13
36,19
57,47
7,38
92,100
95,118
87,105
72,60
109,74
63,60
72,64
72,90
75,59
37,84
72,85
100,85
72,86
11,11
80,109
35,51
0,9
84,76
88,78
41,90
35,44
0,12
70,75
85,63
37,64
95,108
66,95
74,12
35,15
35,58
35,63
16,30
58,121
55,91
75,12
92,101
56,114
44,52
4,20
101,83
35,44
94,76
103,91
31,18
84,105
93,118
35,12
85,61
35,4
77,74
80,30
90,79
55,75
95,88
73,65
58,44
63,86
78,85
35,45
77,98
86,94
19,51
72,75
58,69
94,84
42,59
30,62
46,35
87,93
110,90
93,95
52,72
71,19
30,76
56,30
52,6
43,70
39,75
72,81
45,63
72,94
96,114
47,20
37,83
64,45
107,NT
42,82
69,68
76,98
73,64
30,63
30,44
48,7
41,108
13,30
92,109
84,121
52,38
14,58
92,82
118,70
16,44
88,93
88,93
37,38
72,99
44,54
62,44
81,96
35,19
91,87
112,82
52,105
100,89
35,29
50,86
30,60
30,91
91,87
98,121
98,99
108,95
35,46
76,45
61,64
75,70
83,60
46,87
50,62
30,64
97,111
35,19
86,55
60,44
71,50
120,98
38,44
77,113
57,83
85,86
45,15
15,51
87,66
105,80
63,44
65,100
51,75
87,91
45,71
35,30
109,60
79,41
0,0
84,97
97,118
42,14
113,77
13,38
3,4
56,38
51,84
95,92
35,56
72,77
97,94
83,58
56,16
0,0
84,68
74,72
80,93
34,7
54,79
65,104
108,65
73,105
31,72
44,23
40,38
48,46
55,56
9,44
40,28
83,88
79,88
14,21
35,76
21,37
74,30
35,38
35,25
103,91
41,72
35,38
80,69
90,95
55,68
18,2
68,38
82,64
57,80
95,76
92,89
94,119
89,119
95,118
90,86
66,96
82,57
50,12
67,79
92,113
89,76
47,12
114,98
19,35
14,61
70,90
91,109
48,100
35,16
53,72
35,30
7,9
82,70
98,121
97,94
63,75
11,10
35,57
22,12
8,10
10,25
70,40
108,80
39,77
35,44
42,46
35,46
50,67
85,76
35,31
35,3
67,96
82,57
61,50
104,55
54,81
35,9
52,40
12,33
94,88
87,84
44,100
92,100
35,70
70,46
69,82
35,7
79,92
53,51
47,60
60,76
86,41
44,59
36,95
6,8
36,58
10,61
83,75
35,31
83,109
5,20
103,94
57,48
44,35
46,54
64,36
36,76
45,67
71,83
114,94
102,61
93,116
122,98
84,79
63,70
84,60
107,93
79,45
84,78
53,30
37,78
64,97
50,78
47,57
67,59
35,87
10,19
82,93
60,71
64,30
104,85
76,75
13,35
64,101
41,79
37,75
35,30
35,19
82,59
15,31
43,7
55,50
117,70
21,11
113,87
83,105
79,65
57,102
90,94
94,96
86,101
90,79
6,6
85,100
19,44
95,90
92,96
66,69
60,62
57,50
89,80
117,85
38,76
57,76
75,98
114,93
92,113
81,90
0,0
47,75
15,56
35,44
109,90
85,89
82,76
46,92
92,37
60,78
35,55
50,108
70,87
84,85
6,59
52,70
83,70
15,9
80,93
7,1
82,60
77,113
80,80
83,89
94,97
49,14
70,75
44,16
70,96
72,92
85,90
30,79
35,44
105,91
37,56
85,88
48,54
35,74
50,63
60,88
46,30
84,81
65,35
43,72
71,30
68,55
49,NT
35,44
35,35
43,75
40,59
85,66
35,20
54,66
54,8
71,75
95,82
90,89
96,57
78,44
76,61
35,54
90,81
106,74
91,120
82,50
50,22
9,46
35,72
47,52
61,38
66,75
35,21
90,102
56,70
90,124
90,82
75,93
35,63
64,102
67,56
30,61
55,88
38,41
56,36
41,76
94,30
36,73
77,NT
104,86
70,38
42,78
88,91
30,38
35,47
63,88
54,30
43,15
72,53
84,96
35,65
47,15
40,79
35,26
80,95
55,68
67,15
14,46
60,86
95,94
12,4
30,82
0,0
37,52
13,5
30,84
84,105
114,55
30,70
100,76
30,75
46,50
105,83
35,28
82,38
66,38
78,30
15,12
111,87
90,91
30,107
62,36
54,43
70,35
44,17
40,12
30,52
38,30
74,100
88,81
44,15
87,106
90,94
35,40
35,44
81,71
77,78
112,90
117,98
94,121
35,18
35,10
92,90
86,80
117,96
51,52
76,61
104,79
75,13
28,4
16,18
60,59
76,76
30,71
82,85
90,90
114,98
58,88
87,97
35,3
68,19
73,43
45,85
35,13
56,71
97,121
81,90
35,44
93,64
84,116
81,75
35,29
70,65
0,0
44,4
44,6
86,100
84,104
35,60
59,101
30,67
15,13
35,10
31,64
35,16
82,30
71,64
90,92
90,112
90,96
30,65
49,65
81,30
72,75
111,94
7,20
70,65
52,35
88,58
12,50
71,35
15,54
50,70
39,35
98,94
30,82
103,72
119,96
72,57
94,40
66,21
16,10
60,110
77,65
0,0
97,95
65,45
18,3
89,58
44,40
80,60
60,49
35,22
90,84
54,42
30,64
51,4
50,67
42,65
73,62
14,38
65,56
30,68
67,73
82,44
15,37
50,50
62,58
88,99
0,0
105,94
13,73
62,91
86,113
61,103
61,96
47,2
17,40
122,98
30,79
36,88
54,70
57,48
65,100
12,72
51,47
80,106
71,105
43,58
35,61
75,35
35,67
6,20
111,86
107,96
96,75
86,81
87,91
104,94
35,44
48,30
78,91
40,90
85,50
76,54
30,44
71,0
8,60
120,94
4,19
